tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:77] [0:56] [0:62] [0:413] [0:56] [0:43] [0:38] [0:312] [0:8] [0:8] [0:7] [0:43] [0:32] [0:30] [0:24] [0:136] [0:12] [0:13] [0:15] [0:108] [0:3] [0:3] [0:5] [0:14] [0:7] [0:11] [0:6] [0:43] [0:5] [0:5] [0:5] [0:30] [0:2] [0:2] [0:2] [0:7] [-1:0] [-1:0] [-1:180] [-1:120] [-1:61.600000000000001] [-1:31.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:63.700000000000003] [-1:30.100000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:56.200000000000003] [-1:22.300000000000001] [-1:1] [-25:70] [-33:51] [-2250:1180] [-1:1] [-1:1] [1:8] [1:18] [-1:886.39999999999998] [-1:18] [16:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:150] [-1:47.200000000000003] [-1:14.1] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:49.799999999999997] [-1:16.399999999999999] [-1:1] [-19:35] [-1:1] [48:59] [-1742:827] [5:18] [-1:18] [-1:582] [-1:0.91666666666666663] [-1:0.94444444444444442] [-1:0.90000000000000002] [-1:0.81818181818181823] [-1:0.7857142857142857] [-10.949999999999999:13.099999999999998] [-1:0] [-3.6452999999999989:25.57] [-4.3321000000000041:27.534200000000009] [-4.3259000000000043:16.653300000000002] [-3.4453000000000031:10.936600000000006] [-4.0166000000000039:10.987199999999994] [-1:0.4285714285714286] [-1:14.196422084454944]
tree_sizes=5080

Tree=0
num_leaves=50
num_cat=0
split_feature=59 64 61 84 86 94 40 54 61 61 40 88 97 64 65 64 64 64 90 52 86 103 81 64 60 95 64 73 75 89 54 92 55 59 73 49 48 64 99 89 86 67 95 64 101 25 86 97 64
split_gain=323.83 143.746 108.631 117.321 91.238 105.148 87.4729 83.563 89.9649 87.1544 61.9873 56.872 55.3332 50.4651 50.3152 45.1049 44.6083 43.0364 42.7074 33.0606 29.8791 28.0597 27.9817 27.5105 25.9031 42.071 25.0553 41.5985 23.2763 27.4573 21.0319 20.6045 19.5781 19.3113 18.3498 17.5712 18.5452 18.3788 16.4157 15.7337 15.3819 12.6158 12.202 12.1238 17.2258 11.4123 10.5966 10.5014 9.3852
threshold=225.00000000000003 16.250000000000004 0.12095088819226751 0.22500000000000003 -336.49999999999994 -0.087121212121212085 36.850000000000001 36.150000000000013 0.24357284113381675 0.32769886363636364 35.150000000000013 9.5000000000000018 1.0397000000000001 11.550000000000002 4.5000000000000009 20.350000000000005 10.050000000000002 34.350000000000001 -0.087121212121212085 6.5000000000000009 21.500000000000004 1.063014564623538 4.5500000000000007 16.450000000000003 0.064368156259248258 -0.14000000000000012 14.950000000000001 33.650000000000013 0.40588235294117653 465.50000000000006 34.350000000000001 0.23303167420814477 0.25000000000000006 -1.0000000180025095e-35 35.350000000000001 0.82085561497326209 1.0500000000000003 18.750000000000004 0.16229999999999833 467.50000000000006 -411.49999999999994 1595.5000000000002 -0.049999999999999593 4.2500000000000009 -1.6603000000000028 1.0000000180025095e-35 48.500000000000007 -1.246750000000002 6.4500000000000011
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 12 3 26 6 7 11 9 -9 13 15 40 19 20 34 23 30 21 22 32 41 33 -18 39 -20 -26 27 -1 42 38 -13 -10 -2 -5 -8 36 37 -11 -30 -7 -4 -6 -21 -32 -45 -22 -23 -41 -12
right_child=1 -3 4 17 5 10 14 8 31 35 48 16 -14 -15 -16 -17 18 -19 24 28 45 46 -24 -25 25 -27 -28 -29 29 -31 43 -33 -34 -35 -36 -37 -38 -39 -40 47 -42 -43 -44 44 -46 -47 -48 -49 -50
leaf_value=0.047006068239526994 0 -0.097145612298994183 -0.085553355388572505 0.084521491486699574 -0.075662849372931107 -0.067076619584038308 0.035601433619387619 0.075392869466287551 -0.08580401008542983 0.016368683215808123 -0.035772942651836448 0.034645724408157344 -0.085496059127182167 -0.094192196540792708 -0.09176717041892242 -0.088905671610094272 -0.08146387451198478 -0.083457673617073402 0.076890336566154904 0.076286174893507946 -0.021251664414150138 -0.076024526690358987 0.061813945446757904 0.060869934905446198 -0.076800648315386799 0.047299795516187598 -0.095985020445332137 -0.078196594305752501 -0.03108810220564074 -0.067056992645173244 0 0.014041421587723197 -0.08155750843304832 0.0029161394050255971 -0.047352080078920313 -0.068434851180141573 0.066917692861267503 -0.072249562409349016 0.058644583703819399 0.020488259109526692 0 0 0 0 -0.085553355388572477 0.035498172146557982 0 -0.042397280150599598 -0.095392820266200606
leaf_weight=8.6500000953674334 8.7750000953674334 203.75 11.999999999999998 18.400000452995297 20.300000011920933 10.975000023841856 17.27500015497208 54.449999749660492 12.250000000000002 64.224999904632568 16.850000113248825 27.074999928474426 28.549999952316284 40.25 24.25 16.5 8.9999999999999982 10.249999999999998 86.325000762939453 15.900000035762789 11.925000071525576 6.7499999999999982 4.0749998092651358 14.550000190734862 6.9999999999999991 41.600000619888306 78.5 16.950000047683716 5.700000047683722 13.350000023841856 17.799999862909317 4.6499999165534964 17.449999958276749 17.500000119209293 9.7749999761581403 4.9999999999999991 17.399999737739563 5.7499999999999991 12.475000083446501 20.850000083446503 3.4250000715255728 3.1749999523162833 10.925000071525572 6.4999999999999991 12.000000000000002 19.599999845027924 3.8500000238418579 9.074999928474428 59.75
leaf_count=9 20 815 48 7 78 43 34 30 49 160 57 56 111 161 97 66 36 41 46 13 38 27 1 11 28 49 314 65 19 50 58 7 70 39 36 20 14 23 12 46 6 6 24 14 48 37 8 31 239
internal_value=0 -0.0723127 -0.0139955 -0.0502924 -0.00526685 -0.0201714 0.016054 -0.000773706 0.0436975 -0.0184612 -0.0530065 0.029479 -0.0262905 -0.0516366 -0.0404599 -0.0177732 0.0365255 0.00391671 0.0512531 -0.0045662 -0.017823 0.0263361 -0.0257322 0.0008335 0.0597899 0.0264063 -0.0812237 -0.0302446 0.0140346 -0.0108455 0 -0.0498244 -0.0514191 0.0488104 0.0002621 0.0141892 0.0205991 0.00698623 0.022557 -0.0170284 -0.0575837 -0.0605549 0.0486311 -0.0221468 -0.0502757 0.00945013 -0.0360893 0 -0.084189
internal_weight=0 316.875 846.475 160.85 685.625 407.525 278.1 258.975 71.35 187.625 148.55 226.8 113.125 95.25 51.3 71.95 211.375 56.75 148 84.575 55 46.5 13.075 55.45 134.925 48.6 104.1 25.6 58.35 31.525 63.375 16.9 26.225 35.9 27.05 92.375 87.375 69.975 18.175 40.9 15.425 23.475 26.825 36.3 18.5 31.525 10.6 29.925 76.6
internal_count=3317 1134 2183 510 1673 1116 557 623 86 537 493 390 319 320 167 197 336 122 160 208 159 81 37 131 123 77 388 74 118 81 176 56 90 46 70 217 197 183 31 120 54 84 37 120 62 75 35 77 296
is_linear=0
shrinkage=0.0489367


end of trees

feature_importances:
current_odds=10
days_since_last_race=4
jockey_place_rate=3
agari_1=2
agari_3=2
dist_change=2
agari_4=2
horse_weight_abs_1=2
agari_trend_5=2
agari_df_course_1=2
f_class2=1
margin_2=1
corner_ratio_2=1
ninki_3=1
margin_3=1
jockey_win_rate=1
current_popularity=1
mother_father_cat=1
corner_ratio_4=1
margin_5=1
win_rate_recent5=1
n_horses_1=1
corner_chase_1=1
corner_chase_3=1
corner_chase_5=1
agari_df_course_3=1
agari_df_course_5=1
agari_std5=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 320]
[learning_rate: 0.0489367]
[num_leaves: 50]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 9]
[min_data_in_leaf: 12]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 2.95492]
[lambda_l2: 0.0378251]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
