tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:35] [0:35] [0:28] [0:243] [0:33] [0:26] [0:35] [0:277] [0:5] [0:6] [0:3] [0:18] [0:6] [0:6] [0:10] [0:29] [0:6] [0:8] [0:6] [0:42] [0:2] [0:3] [0:2] [0:5] [0:2] [0:3] [0:5] [0:11] [0:2] [0:4] [0:4] [0:13] [0:1] [0:2] [0:2] [0:4] none none [-1:160] [-1:120] [-1:51.299999999999997] [-1:17.600000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:52.5] [-1:22.100000000000001] [-1:1] [-1:0] [-1:0] [-1:160] [-1:160] [-1:50.399999999999999] [-1:24.300000000000001] [-1:1] [-40:65] [-36:51] [-1490:1080] [-1:1] [-1:1] [1:8] [1:16] [-1:792.29999999999995] [-1:16] [32:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:170] [-1:52] [-1:15.4] [-1:1] [-1:0] [-1:0] [-1:160] [-1:160] [-1:46.100000000000001] [-1:10.4] [-1:1] [-17:45] [-1:1] [50:59] [-1694:329] [8:16] [-1:18] [-1:584] [-1:0.9375] [-1:0.9375] [-1:0.84615384615384615] [-1:0.875] [-1:0.75] [-12.299999999999995:13.099999999999998] [-1:0] [-3.6891000000000034:13.1462] [-3.7259000000000029:13.4613] [-4.3926000000000016:12.039400000000001] [-3.6467000000000023:12.4533] [-4.1259000000000015:6.9317999999999964] [-1:0.42329545454545447] [-1:13.274426541286068] [-9:7] [0:4] [-1:1] [-1:1] [-1:1] [0:4] [-1:1] [-1:0.56666666666666665] [-1:0.51666666666666661]
tree_sizes=3617

Tree=0
num_leaves=38
num_cat=0
split_feature=81 58 106 64 63 64 97 86 93 59 86 16 64 64 103 67 55 99 38 41 40 54 100 99 65 71 75 102 52 23 53 73 64 38 60 57 1
split_gain=94.9263 328.92 97.1845 298.714 180.164 57.7281 76.2159 48.2409 26.2673 255.384 30.6652 42.1073 25.0594 49.4155 23.5047 21.9939 16.6301 11.8533 25.8509 8.45229 6.28352 6.07255 6.30123 5.10753 4.89176 9.48869 18.9769 3.63161 6.41942 3.5176 5.58687 3.50668 1.78528 1.42947 0.836918 1.87936 0.326524
threshold=5.3500000000000005 5.5000000000000009 0.41666666666666669 44.600000000000009 8.5000000000000018 13.15 -0.82740000000000069 -346.49999999999994 0.39230769230769236 -1.0000000180025095e-35 -565.49999999999989 4.5000000000000009 83.800000000000026 81.100000000000009 1.0774042241257495 58.000000000000007 4.5500000000000007 -2.6337999999999968 45.000000000000007 12.750000000000002 37.150000000000013 38.150000000000013 -1.4235000000000004 0.85409999999999908 7.5000000000000009 75.000000000000014 0.93095238095238109 0.030234600901684703 -1.0000000180025095e-35 1.0000000180025095e-35 2.5000000000000004 37.250000000000007 10.550000000000002 25.000000000000004 0.18857758620689657 -0.74999999999999989 3.5000000000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 -2 8 5 -5 20 -7 14 10 -10 11 12 13 15 -8 -1 -17 18 32 24 21 22 -4 29 25 31 -27 28 -26 34 -31 -19 -12 -11 -22 -36 -23
right_child=1 -3 3 4 -6 6 7 -9 9 33 17 -13 -14 -15 -16 16 -18 19 -20 -21 23 36 -24 -25 27 26 -28 -29 -30 30 -32 -33 -34 -35 35 -37 -38
leaf_value=0.40795017795405814 0.34888512660192256 0.64598584654954605 0.35681694703928352 0.38666747913552929 0.61599904151190288 0.48695398456348277 0.38229262526304775 0.34587756084251409 0.58934529650311307 0.34576543417973393 0.36781781907928285 0.43475384419107166 0.34561788366243656 0.44329641608440368 0.48046957920202649 0.35681694703928352 0.37814246833866594 0.35324702284293524 0.42757883661523888 0.38561847094735086 0.34567062456696501 0.34664573754643735 0.4019730892556358 0.37600670406363518 0.34617309614655967 0.35530931144717154 0.41272300094363379 0.34559388249742884 0.39047404037324884 0.39110337696733111 0.34646852803273265 0.34681076549311646 0.34599124050940866 0.36341244153912128 0.36778531392845859 0.34606564073183027 0.35711904783974868
leaf_weight=8.9999999999999982 14.000000000000002 4.9999999999999991 4.9999999999999991 5.9999999999999991 7.9999999999999991 7.9999999999999991 5.0000000000000018 18 4.9999999999999991 29 5.0000000000000062 6.9999999999999991 148 6.9999999999999991 5 519 39 142 5.9999999999999991 5.9999999999999991 60 4.9999999999999982 8.0000000000000018 7.9999999999999991 8.9999999999999982 30 6.9999999999999991 445 4.9999999999999991 4.9999999999999982 6 217 12.999999999999998 4.9999999999999991 6.0000000000000027 10.999999999999998 5
leaf_count=9 14 5 5 6 8 8 5 18 5 29 5 7 148 7 5 519 39 142 6 6 60 5 8 8 9 30 7 445 5 5 6 217 13 5 6 11 5
internal_value=0.356817 0.426826 0.356087 0.378826 0.51812 0.366207 0.401145 0.376428 0.353759 0.379273 0.353139 0.357915 0.357162 0.360148 0.431933 0.359111 0.358314 0.349199 0.370943 0.348587 0.355681 0.370403 0.384648 0.352099 0.348321 0.350915 0.366032 0.346094 0.361621 0.349864 0.366281 0.349342 0.352349 0.348516 0.34745 0.354043 0.352409
internal_weight=0 19 1822 169 14 155 36 28 1653 39 1614 729 722 574 10 567 558 885 24 861 119 23 13 96 855 396 37 459 14 88 11 359 18 34 77 17 10
internal_count=1841 19 1822 169 14 155 36 28 1653 39 1614 729 722 574 10 567 558 885 24 861 119 23 13 96 855 396 37 459 14 88 11 359 18 34 77 17 10
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=5
ninki_1=2
days_since_last_race=2
agari_df_course_3=2
f_course2=1
mf_len1=1
f_mf_classout=1
agari_1=1
margin_1=1
ninki_3=1
result_3=1
agari_3=1
margin_3=1
rank_trend=1
weight_change=1
dist_change=1
jockey_win_rate=1
umaban=1
current_popularity=1
mother_father_cat=1
ninki_4=1
agari_4=1
corner_ratio_4=1
margin_5=1
corner_chase_4=1
agari_df_course_1=1
agari_df_course_4=1
corner_ratio_std5=1
agari_std5=1
same_course_pr5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 478]
[learning_rate: 0.0314868]
[num_leaves: 38]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 9]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.167912]
[lambda_l2: 0.00315106]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
