tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:70] [0:50] [0:54] [0:378] [0:56] [0:43] [0:38] [0:312] [0:8] [0:8] [0:7] [0:43] [0:14] [0:10] [0:6] [0:74] [0:4] [0:9] [0:5] [0:39] [0:2] [0:3] [0:2] [0:7] [0:4] [0:4] [0:3] [0:28] [0:2] [0:3] [0:4] [0:11] none [0:2] [0:2] [0:5] [-1:0] [-1:0] [-1:180] [-1:110] [-1:53] [-1:19.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:47.100000000000001] [-1:18.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:45.200000000000003] [-1:12.5] [-1:1] [-20:65] [-38:60] [-2190:400] [-1:1] [-1:1] [1:8] [1:18] [-1:778.29999999999995] [-1:18] [79:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:160] [-1:50.5] [-1:18.600000000000001] [-1:1.0666666666666669] [-1:0] [-1:0] [-1:180] [-1:160] [-1:45.399999999999999] [-1:10.4] [-1:1] [-23:33] [-1:1] [49:59] [-1694:610] [7:18] [-1:18] [-1:570] [-1:0.91666666666666663] [-1:0.7142857142857143] [-1:0.7142857142857143] [-1:0.6428571428571429] [-1:0.69230769230769229] [-9.3599999999999994:9.2000000000000046] [-1:0] [-3.2259000000000029:12.783300000000004] [-2.6064999999999969:7.7073999999999998] [-2.5531000000000006:6.7468999999999966] [-3.0531000000000006:10.8741] [-2.8531000000000049:5.7740999999999971] [-1:0.45475847281281229] [-1:12.671479787301877] [-7:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.70909090909090911] [-1:0.58333333333333326]
tree_sizes=2843

Tree=0
num_leaves=33
num_cat=0
split_feature=86 65 48 101 66 56 52 110 83 89 58 3 48 97 99 99 99 84 110 101 64 72 56 103 64 86 66 105 88 15 1 3
split_gain=54.2388 143.999 578.347 33.5302 34.5782 62.0989 29.0813 22.5689 22.271 13.8126 22.4837 12.3294 11.1916 15.9139 10.1236 8.21769 14.9916 8.19714 7.05945 5.78064 5.51186 4.34259 9.25666 4.30847 4.3039 3.31969 1.68709 1.65028 1.14506 0.0902376 0.0761629 0.0653265
threshold=-445.99999999999994 14.500000000000002 0.95000000000000007 -1.2573500000000022 1364.0000000000002 0.79285714285714304 135.00000000000003 0.22500000000000003 2.1500000000000008 519.00000000000011 3.5000000000000004 18.500000000000004 0.45000000000000007 0.44655000000000206 2.4836999999999994 -1.1006499999999979 -1.3471000000000009 0.29166666666666669 0.55000000000000016 -1.4218000000000008 16.850000000000005 7.5000000000000009 0.45804195804195807 0.12155507215182006 21.650000000000002 -50.499999999999993 1688.0000000000002 4.5000000000000009 14.500000000000002 1.5000000000000002 2.5000000000000004 19.500000000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 -3 4 5 -1 9 14 12 15 -11 -4 25 17 20 16 -5 30 -19 -6 21 26 -23 -22 -17 -9 27 -2 -27 -30 -14 -24
right_child=7 2 11 6 19 -7 -8 8 -10 10 -12 -13 13 -15 -16 24 -18 18 -20 -21 23 22 31 -25 -26 28 -28 -29 29 -31 -32 -33
leaf_value=0.33133807706249824 0.32181747967447089 0.43514366442336921 0.32124531285871816 0.32431027317753158 0.32208313142153161 0.37271896981686015 0.34621529608513579 0.33042469813196834 0.3479088275571704 0.3501842103754762 0.32230655967654714 0.33885366983352438 0.32315514823170793 0.34442979758666081 0.33471628378441548 0.32504436177894563 0.34420992514365506 0.34001161393848189 0.32587921722268298 0.33493948193600587 0.32901889956335101 0.33530464969890017 0.32315514823170793 0.32121426119867652 0.32121964290207378 0.32571819099369947 0.32785514761080042 0.32705734124652602 0.32294913845223089 0.32123722248387693 0.3212840699980804 0.32130105963315514
leaf_weight=28 122 20 45 38 30 19 21 21 18 17 19 17 17 24 22 189 17 23 21 17 23 33 17 491 181 30 22 22 17 59 21 17
leaf_count=28 122 20 45 38 30 19 21 21 18 17 19 17 17 24 22 189 17 23 21 17 23 33 17 491 181 30 22 22 17 59 21 17
internal_value=0.326996 0.330956 0.352866 0.327829 0.337485 0.348186 0.325944 0.324442 0.329046 0.325012 0.335505 0.326102 0.327572 0.331814 0.322938 0.324119 0.330487 0.328085 0.333277 0.326757 0.322589 0.324852 0.328646 0.321565 0.32317 0.324033 0.323318 0.322621 0.322759 0.321603 0.322086 0.322188
internal_weight=0 658 82 576 94 47 482 1020 251 461 36 62 233 106 769 425 55 82 44 47 747 233 67 514 370 127 166 144 106 76 38 34
internal_count=1678 658 82 576 94 47 482 1020 251 461 36 62 233 106 769 425 55 82 44 47 747 233 67 514 370 127 166 144 106 76 38 34
is_linear=0
shrinkage=1


end of trees

feature_importances:
agari_df_course_3=3
f_courseout=2
margin_2=2
corner_ratio_3=2
current_odds=2
father_cat=2
days_since_last_race=2
agari_df_course_5=2
same_cond_pr5=2
f_course2=1
f_lenout=1
ninki_3=1
weight_change=1
current_popularity=1
result_4=1
rank_trend_5=1
win_rate_recent5=1
n_horses_1=1
horse_weight_abs_1=1
agari_df_course_1=1
agari_std5=1
same_course_cnt5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
