tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:35] [0:35] [0:28] [0:243] [0:33] [0:26] [0:35] [0:277] [0:5] [0:6] [0:5] [0:21] [0:12] [0:7] [0:8] [0:62] [0:9] [0:8] [0:7] [0:59] [0:2] [0:2] [0:2] [0:8] [0:6] [0:4] [0:4] [0:25] [0:4] [0:5] [0:4] [0:34] none [0:1] [0:2] [0:6] [-1:0] [-1:0] [-1:160] [-1:140] [-1:57.100000000000001] [-1:17.699999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:47.299999999999997] [-1:19] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:52] [-1:17.300000000000001] [-1:1] [-35:90] [-44:60] [-3050:400] [-1:1] [-1:1] [1:8] [1:16] [-1:732.79999999999995] [-1:16] [32:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:160] [-1:51.399999999999999] [-1:23.100000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:48.600000000000001] [-1:14] [-1:1] [-26:40] [-1:1] [49:58] [-1652:616] [7:16] [-1:18] [-1:628] [-1:0.90000000000000002] [-1:0.9375] [-1:0.8666666666666667] [-1:0.76923076923076927] [-1:0.75] [-11.650000000000002:8] [-1:0] [-3.125900000000001:19.508600000000001] [-3.1111000000000004:7.9073999999999955] [-3.4466999999999999:14.794600000000004] [-3.0794999999999959:12.182200000000002] [-3.1210999999999984:9.2073999999999998] [-1:0.45475847281281229] [-1:13.380044842974179] [-7:7] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.56666666666666665] [-1:0.57575757575757569]
tree_sizes=3098

Tree=0
num_leaves=36
num_cat=0
split_feature=100 86 23 52 62 61 97 93 47 38 45 64 64 66 7 6 41 101 57 93 95 64 71 4 83 27 64 23 64 11 3 64 63 26 3
split_gain=68.9198 61.211 108.395 165.28 97.5502 184.072 438.672 72.632 55.8463 40.9254 39.2724 113.863 333.327 35.4231 32.6732 29.4735 65.2071 29.0028 28.4769 21.6693 19.0673 19.066 14.6606 12.4292 34.6014 56.7164 7.01814 7.28574 5.39155 8.0694 10.7076 4.26693 2.71183 0.734251 2.23807
threshold=0.48059999999999553 -516.49999999999989 1.5000000000000002 14.500000000000002 3.5000000000000004 0.070197044334975353 -0.32310000000000366 0.10555555555555557 42.45000000000001 85.000000000000014 11.500000000000002 99.850000000000009 124.85000000000001 986.00000000000011 32.500000000000007 7.5000000000000009 1.4500000000000002 -1.4194000000000029 -5.2499999999999991 0.14835164835164832 -1.8099999999999985 43.350000000000001 14.500000000000002 4.5000000000000009 -0.34999999999999992 1.5000000000000002 48.650000000000013 1.5000000000000002 15.850000000000003 1.0000000180025095e-35 49.500000000000007 12.850000000000003 12.500000000000002 1.0000000180025095e-35 24.500000000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 4 -4 5 6 -1 9 10 -7 11 18 -13 -12 -14 19 -17 -2 -3 21 -19 -6 -20 28 25 -25 27 -15 29 32 -31 -26 -22 -30 -35
right_child=17 8 3 -5 15 7 -8 -9 -10 -11 13 12 14 26 -16 16 -18 20 22 -21 23 -23 -24 24 31 -27 -28 -29 33 30 -32 -33 -34 34 -36
leaf_value=0.50811919451968812 0.42026169471235564 0.42561026334465585 0.46927087964429354 0.39991463443046105 0.40474294734860461 0.40629619678541662 0.39770775085625032 0.43854508187200436 0.4355824604957883 0.43455241043188431 0.4199509712819639 0.49306541984850866 0.39767722829811236 0.40065691755473859 0.42672403801361192 0.44169019352885708 0.39771441833595661 0.4172249422172859 0.40225853555404079 0.4182764674972218 0.3983993671462055 0.39764444910382474 0.41378674896629514 0.44289580957049102 0.40711606564767133 0.39912543290338692 0.39763998084527297 0.4105231727821298 0.39763783626325733 0.41264457970608476 0.39770481436635291 0.39765530986681669 0.40500681156072532 0.40519600648052734 0.39767428053594955
leaf_weight=21 23 18 23 20 401 245 24 27 17 17 28 18 41 334 17 20 22 20 483 29 157 168 37 17 18 20 290 25 445 37 25 83 22 17 44
leaf_count=21 23 18 23 20 401 245 24 27 17 17 28 18 41 334 17 20 22 20 483 29 157 168 37 17 18 20 290 25 445 37 25 83 22 17 44
internal_value=0.404796 0.406423 0.409678 0.437112 0.408461 0.416208 0.449423 0.411011 0.403892 0.40815 0.40347 0.406709 0.426954 0.400531 0.406223 0.404416 0.418709 0.40072 0.403844 0.403407 0.40022 0.402645 0.403083 0.399832 0.404715 0.419307 0.399689 0.401348 0.398931 0.401118 0.406609 0.399348 0.399214 0.397893 0.399774
internal_weight=0 2325 1017 43 974 334 45 289 1308 262 1291 614 76 677 58 640 42 928 538 598 905 569 520 885 138 37 649 359 747 241 62 101 179 506 61
internal_count=3253 2325 1017 43 974 334 45 289 1308 262 1291 614 76 677 58 640 42 928 538 598 905 569 520 885 138 37 649 359 747 241 62 101 179 506 61
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=6
f_courseout=2
f_mf_classout=2
corner_chase_4=2
mf_course1=1
mf_course3=1
mf_courseout=1
f_mf_courseout=1
f_class3=1
f_classout=1
ninki_1=1
margin_1=1
ninki_2=1
agari_2=1
ninki_3=1
rank_trend=1
jockey_place_rate=1
waku=1
umaban=1
father_cat=1
ninki_4=1
rank_trend_5=1
days_since_last_race=1
agari_trend_5=1
agari_df_course_1=1
agari_df_course_4=1
agari_df_course_5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
