tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[-1:38] [-1:37] [-1:32] [-1:283] [-1:40] [-1:32] [-1:37] [-1:338] [-1:6] [-1:6] [-1:4] [-1:25] [-1:20] [-1:15] [-1:13] [-1:103] [-1:13] [-1:14] [-1:23] [-1:125] [-1:4] [-1:5] [-1:3] [-1:14] [-1:10] [-1:8] [-1:7] [-1:44] [-1:7] [-1:5] [-1:10] [-1:48] [-1:3] [-1:2] [-1:2] [-1:7] [-1:0] [-1:0] [-1:180] [-1:140] [-1:0] [-1:0] [-1:180] [-1:180] [-1:0] [-1:0] [-1:180] [-1:180] [1:8] [1:16] [-1:16]
tree_sizes=3179

Tree=0
num_leaves=29
num_cat=0
split_feature=50 47 47 39 50 43 42 38 7 46 49 4 38 15 30 3 46 50 2 31 4 15 12 49 26 5 48 11
split_gain=171.975 27.8978 24.7004 18.9898 14.1041 11.9222 7.66447 6.96087 5.48357 5.96368 5.04741 4.2606 6.43565 4.1545 4.47447 4.11299 3.90436 3.82917 4.65504 3.72897 3.66672 3.21073 3.04631 5.81041 3.34944 2.95255 2.91403 3.85936
threshold=9.5000000000000018 4.5000000000000009 8.5000000000000018 6.5000000000000009 5.5000000000000009 11.500000000000002 75.000000000000014 6.5000000000000009 9.5000000000000018 75.000000000000014 13.500000000000002 3.5000000000000004 12.500000000000002 16.500000000000004 1.0000000180025095e-35 186.50000000000003 95.000000000000014 7.5000000000000009 5.5000000000000009 13.500000000000002 1.0000000180025095e-35 3.5000000000000004 1.0000000180025095e-35 7.5000000000000009 1.0000000180025095e-35 2.5000000000000004 6.5000000000000009 2.5000000000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 6 3 13 7 8 17 -3 22 11 25 -10 -13 14 20 -4 -5 26 21 -9 -2 -19 23 -6 -24 -7 -1 -28
right_child=2 4 15 16 5 10 -8 19 9 -11 -12 12 -14 -15 -16 -17 -18 18 -20 -21 -22 -23 24 -25 -26 -27 27 -29
leaf_value=0.1389971608923945 0.051896290056291504 -0.026175586000933677 -0.27346551993132523 -0.19457787528696727 -0.095760700157922596 -0.1930472840003391 -0.021561794214253298 0.086688379509855362 -0.14496112200123873 0.047716967524925137 0.044957556990069161 0.048768309805274225 -0.11986379921798587 -0.081841662261577922 0.12055239294309972 -0.0084650621275298727 -0.010484244322410241 0.036425989522011724 0.1126654457654626 -0.033383138739062783 -0.083388558320840592 -0.090639772430268634 0.13281689970595256 0.074792397744547323 -0.019670186969953787 -0.039373414661737056 0.086377816177651626 -0.04606786947589344
leaf_weight=118.72015553154051 8.4394944887608343 24.091107998043299 55.110766233876348 31.572776834480464 6.8616581484675399 14.776499703526502 12.679222505539654 82.255533120594919 11.325571985915301 14.565188173204659 2.3835816308856002 14.366112209856512 6.6287253405898801 6.5757997483015052 8.630004230886696 2.5549162402749053 5.2224829792976371 9.7679010285064631 9.1292099393904191 6.1638623932376495 7.3169964477419844 6.3625176288187495 12.670053964480759 8.9047169992700201 4.2138579152524462 9.8102477695792896 35.969709735363722 4.8874438870698205
leaf_count=904 72 277 863 457 86 208 142 709 152 119 16 119 99 91 47 25 54 86 51 80 100 84 71 65 46 102 306 63
internal_value=0 0.0556942 -0.179968 -0.0947662 0.010882 -0.034892 0.103712 0.0541371 0.00178257 -0.0357336 -0.127348 -0.0756029 -0.0160807 0.00924473 0.0447567 -0.263884 -0.173662 0.112826 0.036378 0.0766101 -0.0142966 -0.0217541 0.0541208 -0.00303631 0.0974549 -0.149991 0.123239 0.0664842
internal_weight=0 416.533 125.423 67.7576 219.017 106.506 197.516 112.511 79.5359 46.8856 26.9703 32.3204 20.9948 30.9623 24.3865 57.6657 36.7953 184.837 25.2596 88.4194 15.7565 16.1304 32.6503 15.7664 16.8839 24.5867 159.577 40.8572
internal_count=5494 3785 1709 821 2149 1083 1636 1066 757 489 326 370 218 310 219 888 511 1494 221 789 172 170 268 151 117 310 1273 369
is_linear=0
shrinkage=0.179372


end of trees

feature_importances:
self_popularity=3
mf_course1=2
f_lenout=2
ninki_1=2
ninki_3=2
result_3=2
umaban=2
f_course3=1
f_courseout=1
mf_course2=1
mf_courseout=1
f_mf_courseout=1
f_len1=1
f_class3=1
mf_class3=1
mf_classout.1=1
result_1=1
ninki_2=1
result_2=1
waku=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 273]
[learning_rate: 0.179372]
[num_leaves: 29]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 9]
[min_data_in_leaf: 29]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.187145]
[lambda_l2: 5.03949]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
