tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:35] [0:35] [0:28] [0:243] [0:33] [0:26] [0:35] [0:277] [0:6] [0:6] [0:5] [0:21] [0:16] [0:14] [0:10] [0:108] [0:11] [0:13] [0:23] [0:99] [0:3] [0:3] [0:3] [0:12] [0:7] [0:7] [0:6] [0:47] [0:7] [0:5] [0:10] [0:39] [0:1] [0:2] [0:2] [0:6] [-1:0] [-1:0] [-1:180] [-1:160] [-1:98.400000000000006] [-1:61.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:71.599999999999994] [-1:36] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:90.799999999999997] [-1:59.399999999999999] [-1:1] [-90:130] [-44:61] [-2300:1000] [-1:1] [-1:1] [1:8] [1:16] [-1:830.89999999999998] [-1:16] [15:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50.5] [-1:19.600000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:47.600000000000001] [-1:14.1] [-1:1] [-31:130] [-1:1] [49:60] [-1715:706] [6:16] [-1:18] [-1:598] [-1:0.91666666666666663] [-1:0.94444444444444442] [-1:0.8571428571428571] [-1:0.8571428571428571] [-1:0.93333333333333324] [-11.650000000000002:18.450000000000003] [-1:0] [-6.1642999999999972:58.274900000000002] [-4.089100000000002:32.053299999999993] [-4.3259000000000043:53.365900000000003] [-4.4466999999999999:10.8741] [-4.1259000000000015:8.5204999999999984] [-1:0.4642857142857143] [-1:23.908709710061729]
tree_sizes=1006

Tree=0
num_leaves=8
num_cat=0
split_feature=64 59 100 67 99 89 10
split_gain=56.1024 25.7037 15.3989 14.1154 9.57598 9.51608 7.45626
threshold=99.800000000000026 225.00000000000003 -0.61640000000000217 1050.5000000000002 -0.52350000000000196 503.50000000000006 1.5000000000000002
decision_type=2 2 2 2 2 2 2
left_child=1 2 -1 5 -3 -2 -5
right_child=3 4 -4 6 -6 -7 -8
leaf_value=0.0023031511361770564 -0.0052258243569326063 -7.8510045715201161e-05 -0.00022909539187832657 -0.0085272197132212797 -0.0052445285204016472 0.0038362769765626632 0.001414138294618857
leaf_weight=474.97118168789893 18.565684525296092 55.330677475780249 280.83394044358283 73.805239549838006 64.686636332422495 15.597975634969769 3.920778631232678
leaf_count=3678 375 479 2878 1542 955 108 20
internal_value=0 0.000741015 0.00134603 -0.00579865 -0.00296596 -0.000729535 -0.00786734
internal_weight=0 875.822 755.805 111.89 120.017 34.1637 77.726
internal_count=10035 7990 6556 2045 1434 483 1562
is_linear=0
shrinkage=0.00869796


end of trees

feature_importances:
f_mf_course3=1
dist_change=1
current_odds=1
mother_father_cat=1
horse_weight_abs_1=1
agari_df_course_3=1
agari_df_course_4=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 430]
[learning_rate: 0.00869796]
[num_leaves: 8]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 3]
[min_data_in_leaf: 9]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 1.41227]
[lambda_l2: 0.0372829]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
