,race_type,course_len,ground_state,class,win_return
0,芝,1000,全,all,150.0
1,芝,1000,良,all,150.0
2,芝,1000,稍重,all,
3,芝,1000,重,all,
4,芝,1000,不良,all,
5,芝,1000,全,未勝利,
6,芝,1000,良,未勝利,
7,芝,1000,稍重,未勝利,
8,芝,1000,重,未勝利,
9,芝,1000,不良,未勝利,
10,芝,1000,全,新馬,150.0
11,芝,1000,良,新馬,150.0
12,芝,1000,稍重,新馬,
13,芝,1000,重,新馬,
14,芝,1000,不良,新馬,
15,芝,1000,全,1勝クラス,
16,芝,1000,良,1勝クラス,
17,芝,1000,稍重,1勝クラス,
18,芝,1000,重,1勝クラス,
19,芝,1000,不良,1勝クラス,
20,芝,1000,全,2勝クラス,
21,芝,1000,良,2勝クラス,
22,芝,1000,稍重,2勝クラス,
23,芝,1000,重,2勝クラス,
24,芝,1000,不良,2勝クラス,
25,芝,1000,全,3勝クラス,
26,芝,1000,良,3勝クラス,
27,芝,1000,稍重,3勝クラス,
28,芝,1000,重,3勝クラス,
29,芝,1000,不良,3勝クラス,
30,芝,1000,全,オープン,
31,芝,1000,良,オープン,
32,芝,1000,稍重,オープン,
33,芝,1000,重,オープン,
34,芝,1000,不良,オープン,
35,芝,1200,全,all,1042.6
36,芝,1200,良,all,1162.3
37,芝,1200,稍重,all,372.5
38,芝,1200,重,all,1396.0
39,芝,1200,不良,all,
40,芝,1200,全,未勝利,832.0
41,芝,1200,良,未勝利,1073.0
42,芝,1200,稍重,未勝利,440.0
43,芝,1200,重,未勝利,215.0
44,芝,1200,不良,未勝利,
45,芝,1200,全,新馬,440.0
46,芝,1200,良,新馬,435.0
47,芝,1200,稍重,新馬,500.0
48,芝,1200,重,新馬,400.0
49,芝,1200,不良,新馬,
50,芝,1200,全,1勝クラス,767.3
51,芝,1200,良,1勝クラス,985.0
52,芝,1200,稍重,1勝クラス,185.0
53,芝,1200,重,1勝クラス,190.0
54,芝,1200,不良,1勝クラス,
55,芝,1200,全,2勝クラス,1148.3
56,芝,1200,良,2勝クラス,1290.0
57,芝,1200,稍重,2勝クラス,440.0
58,芝,1200,重,2勝クラス,
59,芝,1200,不良,2勝クラス,
60,芝,1200,全,3勝クラス,3155.0
61,芝,1200,良,3勝クラス,
62,芝,1200,稍重,3勝クラス,350.0
63,芝,1200,重,3勝クラス,5960.0
64,芝,1200,不良,3勝クラス,
65,芝,1200,全,オープン,2690.0
66,芝,1200,良,オープン,2690.0
67,芝,1200,稍重,オープン,
68,芝,1200,重,オープン,
69,芝,1200,不良,オープン,
70,芝,1800,全,all,888.2
