クラス,血統,1着,2着,3着,着外
all,ドレフォン,1,0,1,5
all,Vekoma ヴェコマ,1,0,0,0
all,キンシャサノキセキ,1,0,0,0
all,ナダル,1,0,0,1
all,ファインニードル,1,0,0,0
all,モズアスコット,1,0,0,2
all,リアルスティール,1,0,0,3
all,ハービンジャー,0,1,1,0
all,ルヴァンスレーヴ,0,1,1,4
all,ウインブライト,0,1,0,0
all,キタサンブラック,0,1,0,0
all,スピルバーグ,0,1,0,0
all,パイロ,0,1,0,2
all,マジェスティックウォリアー,0,1,0,2
all,ディスクリートキャット,0,0,1,0
all,ホークビル,0,0,1,0
all,ミッキーアイル,0,0,1,1
all,レイデオロ,0,0,1,3
all,Omaha Beach,0,0,0,2
all,アニマルキングダム,0,0,0,1
all,アメリカンペイトリオット,0,0,0,1
all,アルアイン,0,0,0,1
all,イスラボニータ,0,0,0,1
all,エイシンヒカリ,0,0,0,1
all,エスケンデレヤ,0,0,0,1
all,オルフェーヴル,0,0,0,1
all,カリフォルニアクローム,0,0,0,1
all,キズナ,0,0,0,2
all,サトノアラジン,0,0,0,1
all,サトノクラウン,0,0,0,1
all,サトノダイヤモンド,0,0,0,2
all,サートゥルナーリア,0,0,0,1
all,シニスターミニスター,0,0,0,1
all,シャンハイボビー,0,0,0,1
all,ジャスタウェイ,0,0,0,1
all,ストロングリターン,0,0,0,2
all,ダノンバラード,0,0,0,4
all,ディープインパクト,0,0,0,1
all,ドゥラメンテ,0,0,0,1
all,ビッグアーサー,0,0,0,1
all,ビーチパトロール,0,0,0,2
all,フリオーソ,0,0,0,1
all,ブリックスアンドモルタル,0,0,0,2
all,プリサイスエンド,0,0,0,1
all,ヘニーヒューズ,0,0,0,1
all,マインドユアビスケッツ,0,0,0,3
all,マクフィ,0,0,0,1
all,ラニ,0,0,0,2
all,ルーラーシップ,0,0,0,1
all,ロードカナロア,0,0,0,1
all,ワールドエース,0,0,0,1
1勝クラス,ドレフォン,1,0,1,4
1勝クラス,Vekoma ヴェコマ,1,0,0,0
1勝クラス,ハービンジャー,0,1,1,0
1勝クラス,パイロ,0,1,0,1
1勝クラス,Omaha Beach,0,0,0,2
1勝クラス,オルフェーヴル,0,0,0,1
1勝クラス,サートゥルナーリア,0,0,0,1
1勝クラス,ジャスタウェイ,0,0,0,1
1勝クラス,ストロングリターン,0,0,0,1
1勝クラス,ドゥラメンテ,0,0,0,1
1勝クラス,ナダル,0,0,0,1
1勝クラス,ブリックスアンドモルタル,0,0,0,1
1勝クラス,ヘニーヒューズ,0,0,0,1
1勝クラス,マインドユアビスケッツ,0,0,0,2
1勝クラス,マジェスティックウォリアー,0,0,0,1
1勝クラス,ルヴァンスレーヴ,0,0,0,1
2勝クラス,キンシャサノキセキ,1,0,0,0
2勝クラス,ナダル,1,0,0,0
2勝クラス,キタサンブラック,0,1,0,0
2勝クラス,スピルバーグ,0,1,0,0
2勝クラス,ルヴァンスレーヴ,0,0,1,0
2勝クラス,レイデオロ,0,0,1,2
2勝クラス,アニマルキングダム,0,0,0,1
2勝クラス,カリフォルニアクローム,0,0,0,1
2勝クラス,サトノアラジン,0,0,0,1
2勝クラス,シニスターミニスター,0,0,0,1
2勝クラス,シャンハイボビー,0,0,0,1
2勝クラス,ダノンバラード,0,0,0,2
2勝クラス,ディープインパクト,0,0,0,1
2勝クラス,ドレフォン,0,0,0,1
2勝クラス,パイロ,0,0,0,1
2勝クラス,ビーチパトロール,0,0,0,2
2勝クラス,プリサイスエンド,0,0,0,1
2勝クラス,マクフィ,0,0,0,1
2勝クラス,モズアスコット,0,0,0,1
2勝クラス,ラニ,0,0,0,2
2勝クラス,リアルスティール,0,0,0,1
2勝クラス,ルーラーシップ,0,0,0,1
2勝クラス,ワールドエース,0,0,0,1
未勝利,ファインニードル,1,0,0,0
未勝利,モズアスコット,1,0,0,1
未勝利,リアルスティール,1,0,0,2
未勝利,ウインブライト,0,1,0,0
未勝利,マジェスティックウォリアー,0,1,0,1
未勝利,ルヴァンスレーヴ,0,1,0,3
未勝利,ディスクリートキャット,0,0,1,0
未勝利,ホークビル,0,0,1,0
未勝利,ミッキーアイル,0,0,1,1
未勝利,アメリカンペイトリオット,0,0,0,1
未勝利,アルアイン,0,0,0,1
未勝利,イスラボニータ,0,0,0,1
未勝利,エイシンヒカリ,0,0,0,1
未勝利,エスケンデレヤ,0,0,0,1
未勝利,キズナ,0,0,0,2
未勝利,サトノクラウン,0,0,0,1
未勝利,サトノダイヤモンド,0,0,0,2
未勝利,ストロングリターン,0,0,0,1
未勝利,ダノンバラード,0,0,0,2
未勝利,パイロ,0,0,0,0
未勝利,ビッグアーサー,0,0,0,1
未勝利,フリオーソ,0,0,0,1
未勝利,ブリックスアンドモルタル,0,0,0,1
未勝利,マインドユアビスケッツ,0,0,0,1
未勝利,レイデオロ,0,0,0,1
未勝利,ロードカナロア,0,0,0,1
