,race_type,course_len,ground_state,class,上り,通過1,通過2,通過3,通過4
0,芝,1000,全,all,,,,,
1,芝,1000,良,all,,,,,
2,芝,1000,稍重,all,,,,,
3,芝,1000,重,all,,,,,
4,芝,1000,不良,all,,,,,
5,芝,1000,全,未勝利,,,,,
6,芝,1000,良,未勝利,,,,,
7,芝,1000,稍重,未勝利,,,,,
8,芝,1000,重,未勝利,,,,,
9,芝,1000,不良,未勝利,,,,,
10,芝,1000,全,新馬,,,,,
11,芝,1000,良,新馬,,,,,
12,芝,1000,稍重,新馬,,,,,
13,芝,1000,重,新馬,,,,,
14,芝,1000,不良,新馬,,,,,
15,芝,1000,全,1勝クラス,,,,,
16,芝,1000,良,1勝クラス,,,,,
17,芝,1000,稍重,1勝クラス,,,,,
18,芝,1000,重,1勝クラス,,,,,
19,芝,1000,不良,1勝クラス,,,,,
20,芝,1000,全,2勝クラス,,,,,
21,芝,1000,良,2勝クラス,,,,,
22,芝,1000,稍重,2勝クラス,,,,,
23,芝,1000,重,2勝クラス,,,,,
24,芝,1000,不良,2勝クラス,,,,,
25,芝,1000,全,3勝クラス,,,,,
26,芝,1000,良,3勝クラス,,,,,
27,芝,1000,稍重,3勝クラス,,,,,
28,芝,1000,重,3勝クラス,,,,,
29,芝,1000,不良,3勝クラス,,,,,
30,芝,1000,全,オープン,,,,,
31,芝,1000,良,オープン,,,,,
32,芝,1000,稍重,オープン,,,,,
33,芝,1000,重,オープン,,,,,
34,芝,1000,不良,オープン,,,,,
35,芝,1200,全,all,34.8,5.9,5.2,,
36,芝,1200,良,all,34.5,5.4,5.0,,
37,芝,1200,稍重,all,35.1,7.1,5.8,,
38,芝,1200,重,all,35.1,3.9,3.9,,
39,芝,1200,不良,all,,,,,
40,芝,1200,全,未勝利,35.1,5.1,4.4,,
41,芝,1200,良,未勝利,34.9,5.7,5.2,,
42,芝,1200,稍重,未勝利,35.5,4.8,3.6,,
43,芝,1200,重,未勝利,35.1,3.9,3.9,,
44,芝,1200,不良,未勝利,,,,,
45,芝,1200,全,新馬,36.0,6.6,4.9,,
46,芝,1200,良,新馬,36.0,6.6,4.9,,
47,芝,1200,稍重,新馬,,,,,
48,芝,1200,重,新馬,,,,,
49,芝,1200,不良,新馬,,,,,
50,芝,1200,全,1勝クラス,34.6,6.1,5.2,,
51,芝,1200,良,1勝クラス,34.4,5.4,5.0,,
52,芝,1200,稍重,1勝クラス,34.9,6.8,5.3,,
53,芝,1200,重,1勝クラス,,,,,
54,芝,1200,不良,1勝クラス,,,,,
55,芝,1200,全,2勝クラス,34.5,5.5,5.5,,
56,芝,1200,良,2勝クラス,34.4,5.5,5.4,,
57,芝,1200,稍重,2勝クラス,34.7,5.6,5.6,,
58,芝,1200,重,2勝クラス,,,,,
59,芝,1200,不良,2勝クラス,,,,,
60,芝,1200,全,3勝クラス,33.5,3.0,3.0,,
61,芝,1200,良,3勝クラス,33.5,3.0,3.0,,
62,芝,1200,稍重,3勝クラス,,,,,
63,芝,1200,重,3勝クラス,,,,,
64,芝,1200,不良,3勝クラス,,,,,
65,芝,1200,全,オープン,34.5,8.9,7.6,,
66,芝,1200,良,オープン,34.2,5.1,4.5,,
67,芝,1200,稍重,オープン,35.1,16.6,13.8,,
68,芝,1200,重,オープン,,,,,
69,芝,1200,不良,オープン,,,,,
70,芝,1500,全,all,35.4,6.4,5.3,4.6,
71,芝,1500,良,all,35.2,6.1,5.2,4.9,
72,芝,1500,稍重,all,35.6,6.7,5.4,4.3,
73,芝,1500,重,all,,,,,
74,芝,1500,不良,all,,,,,
75,芝,1500,全,未勝利,35.7,5.8,5.2,4.2,
76,芝,1500,良,未勝利,35.4,4.0,2.7,2.7,
77,芝,1500,稍重,未勝利,36.0,7.6,7.6,5.8,
78,芝,1500,重,未勝利,,,,,
79,芝,1500,不良,未勝利,,,,,
80,芝,1500,全,新馬,34.9,7.9,5.5,5.9,
81,芝,1500,良,新馬,34.8,7.2,6.0,6.5,
82,芝,1500,稍重,新馬,35.2,10.0,4.0,4.0,
83,芝,1500,重,新馬,,,,,
84,芝,1500,不良,新馬,,,,,
85,芝,1500,全,1勝クラス,35.3,5.8,5.3,3.9,
86,芝,1500,良,1勝クラス,35.1,6.3,7.6,5.5,
87,芝,1500,稍重,1勝クラス,35.5,5.5,3.8,2.9,
88,芝,1500,重,1勝クラス,,,,,
89,芝,1500,不良,1勝クラス,,,,,
90,芝,1500,全,2勝クラス,34.9,3.5,3.5,3.5,
91,芝,1500,良,2勝クラス,34.6,2.6,2.6,2.6,
92,芝,1500,稍重,2勝クラス,35.2,4.5,4.5,4.5,
93,芝,1500,重,2勝クラス,,,,,
94,芝,1500,不良,2勝クラス,,,,,
95,芝,1500,全,3勝クラス,35.4,5.5,4.2,2.8,
96,芝,1500,良,3勝クラス,,,,,
97,芝,1500,稍重,3勝クラス,35.4,5.5,4.2,2.8,
98,芝,1500,重,3勝クラス,,,,,
99,芝,1500,不良,3勝クラス,,,,,
100,芝,1500,全,オープン,36.0,14.0,10.0,10.0,
101,芝,1500,良,オープン,36.0,14.0,10.0,10.0,
102,芝,1500,稍重,オープン,,,,,
103,芝,1500,重,オープン,,,,,
104,芝,1500,不良,オープン,,,,,
