tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:47] [0:38] [0:36] [0:298] [0:30] [0:28] [0:22] [0:237] [0:6] [0:5] [0:4] [0:33] [0:4] [0:5] [0:4] [0:35] [0:3] [0:5] [0:2] [0:15] [0:2] [0:2] [0:1] [0:4] [0:3] [0:2] [0:4] [0:24] [0:2] [0:2] [0:1] [0:7] none [0:1] none [0:3] none none [-1:170] [-1:110] [-1:54.899999999999999] [-1:19.399999999999999] [-1:1] none none [-1:180] [-1:170] [-1:49.700000000000003] [-1:14.699999999999999] [-1:1] none none [-1:170] [-1:160] [-1:44.700000000000003] [-1:8.6999999999999993] [-1:1] [-25:40] [-39:36] [-1650:1780] [-1:1] [-1:1] [1:8] [1:16] [-1:359.89999999999998] [-1:16] [52:1736] [29:1721] [118:1709] [-1:0] [-1:0] [-1:160] [-1:150] [-1:44.399999999999999] [-1:14.1] [-1:1] [-1:0] [-1:0] [-1:160] [-1:180] [-1:45.399999999999999] [-1:10.6] [-1:1] [-23:31] [0:1] [49:58] [-1687:546] [7:16] [-1:18] [-1:582] [-1:0.81818181818181823] [-1:0.91666666666666663] [-1:0.9375] [-1:0.66666666666666663] [-1:0.75] [-8.1900000000000013:7.6000000000000014] none [-3.0591000000000008:16.358699999999999] [-2.6467000000000027:12.494600000000004] [-2.9412999999999982:7.7587000000000046] [-4.1706000000000003:5.9736000000000047] [-3.6970999999999989:9.9531999999999954] [0:0.3986861137335368] [0.043301270189221697:13.198030156049803]
tree_sizes=1841

Tree=0
num_leaves=17
num_cat=0
split_feature=97 64 49 2 38 75 58 59 64 65 94 98 78 78 13 98
split_gain=143.866 90.9491 39.4937 49.666 41.8581 39.4039 28.814 23.707 19.7425 16.6117 15.6057 15.7788 9.45418 8.65526 7.66849 2.71272
threshold=0.11229999999999761 35.550000000000004 0.77350427350427364 6.5000000000000009 25.000000000000004 0.42261904761904762 -11.499999999999998 -1.0000000180025095e-35 8.1000000000000014 3.5000000000000004 -0.060661764705882339 -0.55025000000000179 4.5000000000000009 14.500000000000002 1.0000000180025095e-35 2.0908999999999982
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 5 -4 6 -1 -2 12 13 -7 -12 -5 15 -6 -9
right_child=7 -3 4 8 14 10 -8 9 -10 -11 11 -13 -14 -15 -16 -17
leaf_value=0.01383970588573733 0.0067791983924863092 -0.018901692562041474 -0.017854658778780327 0.011163215037306447 -0.00017757359029066969 0.016762114451218824 -0.015426282897940485 -0.01632654237543938 -0.017713484780654067 -0.019554624141053901 -0.0076226386286419139 0.011062437631211411 -0.0061875145976560122 0 0.012936690327683343 -0.00035003262567268793
leaf_weight=4.5750000476837149 3.4500000476837149 19.75 14.774999976158144 5.3499999642372149 6.7750000953674299 47.399999797344208 8.7749999761581403 7.7249999940395373 8.7499999999999982 59.75 5.5750000476837149 13.174999892711641 5.8999999761581421 7.8000000119209281 6.800000011920929 3.2749999165534973
leaf_count=3 4 79 59 8 17 31 34 31 35 239 18 17 19 19 8 11
internal_value=0 0.000663752 0.00382953 0.00683901 -0.00623149 0.0104204 -0.00434375 -0.0156585 -0.00668827 -0.0168348 0.0136046 0.0047817 0.00101044 -0.00731572 0.0055962 -0.0128792
internal_weight=0 147.6 127.85 99.5 28.35 79.5 13.35 82 20 78.55 66.15 18.75 11.25 18.8 13.575 11
internal_count=632 328 249 165 84 103 37 304 62 300 66 35 27 61 25 42
is_linear=0
shrinkage=0.00994119


end of trees

feature_importances:
current_odds=2
ninki_5=2
agari_df_course_2=2
f_course3=1
f_len2=1
ninki_1=1
corner_ratio_2=1
weight_change=1
dist_change=1
current_popularity=1
corner_ratio_4=1
corner_chase_5=1
agari_df_course_1=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 331]
[learning_rate: 0.00994119]
[num_leaves: 22]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 10]
[min_data_in_leaf: 11]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 1.32311]
[lambda_l2: 0.328819]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
