tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:47] [0:38] [0:36] [0:298] [0:30] [0:28] [0:22] [0:237] [0:9] [0:6] [0:6] [0:42] [0:35] [0:19] [0:13] [0:194] [0:15] [0:11] [0:11] [0:105] [0:7] [0:4] [0:5] [0:23] [0:12] [0:6] [0:5] [0:70] [0:5] [0:5] [0:5] [0:37] [0:2] [0:2] [0:4] [0:9] [-1:0] [-1:0] [-1:180] [-1:150] [-1:57.100000000000001] [-1:18.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:71.599999999999994] [-1:36] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:45.700000000000003] [-1:22.5] [-1:1] [-90:90] [-38:72] [-2700:400] [-1:1] [-1:1] [1:8] [1:18] [-1:779.5] [-1:18]
tree_sizes=1967

Tree=0
num_leaves=22
num_cat=0
split_feature=47 62 28 57 54 4 2 59 60 61 61 38 7 64 49 5 63 60 14 48 56
split_gain=740.8 293.1 277.323 252.959 237.735 246.156 237.288 275.671 338.397 658.028 303.065 186.662 172.53 830.975 169.549 158.502 143.132 362.577 480.838 132.317 190.492
threshold=34.750000000000007 6.5000000000000009 1.5000000000000002 -6.7499999999999991 35.250000000000007 18.500000000000004 1.5000000000000002 -1299.9999999999998 0.074165749908324113 0.22742946708463949 0.23780003780003778 8.5000000000000018 1.0000000180025095e-35 55.150000000000013 0.68990384615384626 8.5000000000000018 14.500000000000002 0.032876959106467256 1.0000000180025095e-35 1.2500000000000002 0.97222222222222232
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 6 -1 5 11 7 -3 10 -10 -9 -2 13 -13 -11 -8 -14 18 -18 20 -5
right_child=4 2 -4 19 -6 -7 15 8 9 14 -12 12 16 -15 -16 -17 17 -19 -20 -21 -22
leaf_value=0.77270956339528352 0.65048593877980077 0.84378799670394788 0.83869454363650031 0.67653864244722361 0.65186899432551992 0.79672760064222348 0.6643254044825091 0.67045407837237814 0.95686857899996869 0.77064121793735063 0.82007018694344791 0.66567616174197619 0.66497524188547086 0.88421875630572266 0.64990839572631653 0.75379713443403706 0.67137963571277648 0.66170649164600637 0.91073588806735106 0.64718131338413021 0.76521792883694673
leaf_weight=35 472 24 21 834 2515 20 192 157 20 35 20 95 614 30 27 30 22 80 22 199 33
leaf_count=35 472 24 21 834 2515 20 192 157 20 35 20 95 614 30 27 30 22 80 22 199 33
internal_value=0.667073 0.687571 0.709802 0.676949 0.658455 0.67068 0.704439 0.726419 0.715538 0.776334 0.687367 0.668791 0.678803 0.718135 0.718065 0.676418 0.67214 0.707618 0.791085 0.673804 0.679915
internal_weight=0 1627 526 1101 3870 1355 505 283 259 82 177 1335 863 125 62 222 738 124 44 1066 867
internal_count=5497 1627 526 1101 3870 1355 505 283 259 82 177 1335 863 125 62 222 738 124 44 1066 867
is_linear=0
shrinkage=1


end of trees

feature_importances:
jockey_win_rate=2
jockey_place_rate=2
f_course3=1
mf_course1=1
mf_course2=1
mf_courseout=1
f_len3=1
mf_class1=1
ninki_1=1
agari_2=1
margin_2=1
corner_ratio_2=1
agari_3=1
corner_ratio_3=1
rank_trend=1
dist_change=1
waku=1
umaban=1
current_odds=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 305]
[learning_rate: 0.036204]
[num_leaves: 22]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 9]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.00644318]
[lambda_l2: 0.00773296]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
