tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=49
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban
feature_infos=[0:51] [0:38] [0:36] [0:328] [0:43] [0:37] [0:30] [0:300] [0:6] [0:6] [0:4] [0:38] [0:5] [0:7] [0:5] [0:35] [0:4] [0:6] [0:3] [0:15] [0:2] [0:2] [0:1] [0:4] [0:4] [0:4] [0:4] [0:24] [0:2] [0:3] [0:2] [0:9] [0:1] [0:1] [0:1] [0:3] none none [-1:180] [-1:110] none none [-1:170] [-1:170] [-1:0] [-1:0] [-1:170] [-1:160] [1:8] [1:16]
tree_sizes=2006

Tree=0
num_leaves=19
num_cat=0
split_feature=43 39 47 46 38 3 39 47 2 4 2 49 48 42 0 29 38 3
split_gain=29.7373 12.674 6.82892 6.4557 10.9914 4.70718 4.41441 3.94862 7.04984 2.84717 2.80282 2.62459 6.47863 2.24624 2.04802 1.84731 2.42718 1.66737
threshold=6.5000000000000009 5.5000000000000009 4.5000000000000009 35.000000000000007 8.5000000000000018 74.000000000000014 6.5000000000000009 13.500000000000002 1.0000000180025095e-35 1.5000000000000002 6.5000000000000009 8.5000000000000018 4.5000000000000009 7.5000000000000009 28.500000000000004 1.0000000180025095e-35 13.500000000000002 8.5000000000000018
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 9 6 4 -3 17 10 8 15 -1 13 12 -9 -2 -10 16 -4 -6
right_child=2 3 7 -5 5 -7 -8 11 14 -11 -12 -13 -14 -15 -16 -17 -18 -19
leaf_value=0.005448198256813518 0 -0.014816880711013418 -0.019717224780388721 -0.020515125007674991 0 -0.0075924831714498557 -0.010532153552721852 -0.018662344434790479 -0.023087757115669558 0.022335082234854545 -0.0086163266421950754 -0.020333727193510398 0.019009693307228553 0.02160165222905994 0 0.016213510090212508 0 0.023403557348499984
leaf_weight=5.2392920181155231 0.64703805372118761 3.920558586716651 1.7726040109992087 2.923566084355115 1.0713714249432067 1.0325192324817178 3.4377909600734711 1.4486673548817623 14.835957109928133 13.907112360000609 0.61472723633050907 1.3150689229369161 2.8921352326869965 3.7738160081207752 1.7714641280472267 1.1155815646052358 2.3962189182639122 6.0892692171037197
leaf_count=43 8 53 24 44 8 15 43 21 203 56 10 20 10 14 16 3 19 21
internal_value=0 0.0101432 -0.00962586 0 0.00459503 0.0153358 0.00104863 -0.0133399 -0.0162939 0.0183367 0.0113137 0 0.00369763 0.0167748 -0.0211608 0 -0.00561086 0.0203023
internal_weight=0 34.1837 36.0211 15.0373 12.1137 8.19316 8.47337 27.5477 21.8918 19.1464 5.03558 5.65587 4.3408 4.42085 16.6074 5.2844 4.16882 7.16064
internal_count=631 240 391 141 97 44 75 316 265 99 32 51 31 22 219 46 43 29
is_linear=0
shrinkage=0.0151834


end of trees

feature_importances:
f_course3=2
f_courseout=2
ninki_1=2
result_1=2
result_3=2
f_course1=1
mf_course1=1
mf_class2=1
ninki_2=1
result_2=1
ninki_3=1
waku=1
umaban=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 94]
[learning_rate: 0.0151834]
[num_leaves: 19]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 2]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.782226]
[lambda_l2: 0.00464069]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
