tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:15] [0:13] [0:13] [0:81] [0:10] [0:12] [0:12] [0:95] [0:2] [0:3] [0:2] [0:9] [0:5] [0:9] [0:4] [0:24] [0:5] [0:4] [0:5] [0:22] [0:2] [0:3] [0:2] [0:4] [0:4] [0:4] [0:3] [0:11] [0:3] [0:4] [0:3] [0:12] none none none [0:4] none none [-1:160] [-1:130] [-1:52.700000000000003] [-1:15.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:47.100000000000001] [-1:19] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:45.600000000000001] [-1:17.300000000000001] [-1:1] [-50:80] [-38:60] [-3250:200] [-1:1] [-1:1] [1:8] [1:14] [-1:757.79999999999995] [-1:14] [32:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:170] [-1:160] [-1:46] [-1:9.3000000000000007] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:44.600000000000001] [-1:16] [-1:1] [-26:27] [-1:1] [49:58] [-1720:889] [8:14] [-1:18] [-1:578] [-1:0.91666666666666663] [-1:0.90909090909090917] [-1:0.76470588235294112] [-1:0.76923076923076927] [-1:0.58333333333333337] [-11.650000000000002:13.9] [-1:0] [-2.6111000000000004:15.035700000000006] [-2.6210999999999984:7.7073999999999998] [-2.9211000000000027:6.8462000000000032] [-3.0794999999999959:7.9273999999999987] [-2.2064999999999984:6.1788999999999987] [-1:0.40802911060614389] [-1:12.975626189128601] [-7:8] [0:5] [-1:1] [-1:1] [-1:1] [0:4] [-1:1] [-1:0.5] [-1:0.625]
tree_sizes=1284

Tree=0
num_leaves=14
num_cat=0
split_feature=86 18 64 110 64 46 90 86 57 67 104 64 64
split_gain=346.592 948.73 235.09 170.481 221.856 126.449 228.169 111.122 95.7316 47.9975 45.4101 25.5573 3.48132
threshold=28.500000000000004 1.0000000180025095e-35 38.95000000000001 0.70833333333333337 6.0500000000000007 10.500000000000002 -0.5852272727272726 -1318.9999999999998 -3.7499999999999996 1144.5000000000002 2.5000000000000004 17.550000000000004 10.15
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 9 3 5 -5 10 -7 -8 -4 -2 11 -1 -11
right_child=1 -3 8 4 -6 6 7 -9 -10 12 -12 -13 -14
leaf_value=0.66524041921744448 0.71866133029358148 0.92620497951291647 0.72401139024338634 0.67173268483932924 0.83430775164813997 0.77254111911496204 0.76128287230493497 0.67725733523134568 0.64637939673825873 0.66567110322901868 0.70891049783847893 0.64640431825438138 0.64650661105820728
leaf_weight=374 24 30 25 27 24 45 25 507 616 24 30 155 38
leaf_count=374 24 30 25 27 24 45 25 507 616 24 30 155 38
internal_value=0.672582 0.737877 0.668436 0.678704 0.748343 0.675569 0.688367 0.681226 0.649418 0.672006 0.662363 0.659713 0.65386
internal_weight=0 116 1828 1187 51 1136 577 532 641 86 559 529 62
internal_count=1944 116 1828 1187 51 1136 577 532 641 86 559 529 62
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=4
days_since_last_race=2
mf_len3=1
result_2=1
rank_trend=1
mother_father_cat=1
corner_chase_1=1
kinryo_diff_1=1
same_cond_pr5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 471]
[learning_rate: 0.0389711]
[num_leaves: 63]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 24]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.069029]
[lambda_l2: 0.0944408]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
