tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:15] [0:11] [0:13] [0:81] [0:10] [0:12] [0:12] [0:95] [0:2] [0:3] [0:2] [0:10] [0:11] [0:8] [0:11] [0:75] [0:8] [0:8] [0:8] [0:74] [0:2] [0:3] [0:2] [0:7] [0:5] [0:4] [0:7] [0:28] [0:4] [0:4] [0:5] [0:33] [0:1] [0:2] [0:1] [0:6] [-1:0] [-1:0] [-1:160] [-1:140] [-1:64.599999999999994] [-1:34.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:49.299999999999997] [-1:19] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:52] [-1:14.9] [-1:1] [-55:75] [-38:69] [-2230:900] [-1:1] [-1:1] [1:8] [1:16] [-1:661.20000000000005] [-1:16]
tree_sizes=1291

Tree=0
num_leaves=13
num_cat=0
split_feature=59 49 60 42 61 63 2 64 64 3 64 55
split_gain=254.966 261.75 243.621 333.789 237.262 532.723 176.041 153.044 180.454 129.617 80.1978 39.7084
threshold=75.000000000000014 0.56696428571428581 0.30625000000000008 0.62019230769230782 0.13569784473739274 13.500000000000002 8.5000000000000018 42.050000000000004 41.45000000000001 3.5000000000000004 43.850000000000001 0.35000000000000003
decision_type=2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 10 -4 5 -1 7 8 -2 -6 -3 -9
right_child=6 2 3 -5 9 -7 -8 11 -10 -11 -12 -13
leaf_value=0.61806510091337985 0.60940962531615217 0.60983783996701024 0.68965908154215461 0.60845880665272489 0.61745812525118737 0.65989500207978069 0.64403640056710421 0.61275935780350488 0.65503635074377398 0.61017257879581899 0.6041843467844269 0.60460975143704088
leaf_weight=263 1415 641 7.0000000000000027 9.9999999999999982 325 29 10.999999999999998 53 6.9999999999999991 614 327 1038
leaf_count=263 1415 641 7 10 325 29 11 53 7 614 327 1038
internal_value=0.609831 0.612137 0.608564 0.642927 0.615001 0.622334 0.607807 0.607638 0.609657 0.612706 0.607934 0.605014
internal_weight=0 2216 985 17 1231 292 2524 2513 1422 939 968 1091
internal_count=4740 2216 985 17 1231 292 2524 2513 1422 939 968 1091
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=3
f_course3=1
f_courseout=1
corner_ratio_1=1
corner_ratio_2=1
margin_3=1
dist_change=1
jockey_win_rate=1
jockey_place_rate=1
umaban=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 337]
[learning_rate: 0.00931495]
[num_leaves: 16]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 7]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.842447]
[lambda_l2: 0.560063]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
