tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:9] [0:9] [0:12] [0:81] [0:8] [0:7] [0:8] [0:61] [0:1] [0:1] [0:1] [0:6] [0:1] [0:1] [0:1] [0:3] none [0:1] [0:1] [0:3] none [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:2] none [0:1] [0:1] [0:2] none [0:1] none [0:1] none none [-1:130] [-1:100] [-1:47.700000000000003] [-1:10.1] [-1:1] none none [1:150] [-1:120] [-1:43.600000000000001] [-1:12.5] [0.0625:1] none none [1:160] [-1:110] [-1:44.299999999999997] [-1:8.8000000000000007] [-1:1] [-15:30] [-21:33] [-1500:1500] [-1:1] [-1:1] [1:8] [1:13] [1.7:290.69999999999999] [1:13] [57:1729] [57:1691] [1:1618] none none [1:150] [1:110] [13:42.399999999999999] [0:4.7999999999999998] [0.066666666666666596:1] [-1:0] [-1:0] [-1:140] [-1:150] [-1:43.100000000000001] [-1:5.2999999999999998] [-1:1] [-5:8] [0:0.80000000000000004] [51:58] [-1302:417] [7:13] [7:17] [-1:552] [-1:0.66666666666666663] [-0.84615384615384615:0.75] [-1:0.53846153846153844] [-0.73333333333333328:0.41666666666666669] [-1:0.5714285714285714] [-8.2699999999999996:2.5099999999999998] none [-2.8203999999999998:8.3074000000000012] [-2.8128000000000029:3.6769000000000034] [-2.7230999999999952:5.1548999999999978] [-3.0230999999999995:4.2340000000000018] [-3.5259:3.5235999999999947] [0.038002272437401299:0.4025376440757974] [0.1095445115010328:12.336809757793947]
tree_sizes=649

Tree=0
num_leaves=5
num_cat=0
split_feature=72 89 64 79
split_gain=39.5202 17.101 14.6633 6.25578
threshold=2.5000000000000004 504.50000000000006 4.4000000000000012 6.5000000000000009
decision_type=2 2 2 2
left_child=1 -1 3 -2
right_child=2 -3 -4 -5
leaf_value=-0.018560782098043582 -0.01609081680456623 0.02127801009928857 -0.022197739295252487 0.017086934477587183
leaf_weight=1.4732539057731644 0.8593981117010111 7.832800030708313 10.435548499226568 2.0134470611810684
leaf_count=12 7 7 85 6
internal_value=0 0.0144445 -0.0159448 0.00596174
internal_weight=0 9.30605 13.3084 2.87285
internal_count=117 19 98 13
is_linear=0
shrinkage=0.0114414


end of trees

feature_importances:
current_odds=1
result_4=1
result_5=1
horse_weight_abs_1=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 151]
[learning_rate: 0.0114414]
[num_leaves: 37]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 2]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.208175]
[lambda_l2: 0.214728]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
