tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=49
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban
feature_infos=[0:16] [0:16] [0:15] [0:94] [0:12] [0:15] [0:12] [0:113] [0:2] [0:3] [0:2] [0:10] [0:12] [0:11] [0:12] [0:85] [0:9] [0:10] [0:8] [0:90] [0:2] [0:3] [0:2] [0:9] [0:5] [0:4] [0:7] [0:33] [0:5] [0:4] [0:5] [0:36] [0:1] [0:2] [0:2] [0:7] [-1:0] [-1:0] [-1:180] [-1:140] [-1:0] [-1:0] [-1:180] [-1:180] [-1:0] [-1:0] [-1:180] [-1:180] [1:8] [1:16]
tree_sizes=4657

Tree=0
num_leaves=43
num_cat=0
split_feature=43 39 42 47 38 46 42 43 3 38 39 38 39 39 39 27 43 43 38 29 3 49 0 39 43 43 47 16 46 38 47 1 49 39 27 5 46 38 7 42 12 42
split_gain=98.6842 38.8768 27.824 19.8547 14.4877 13.644 12.2872 10.8791 11.5334 10.6868 9.77382 9.26596 8.69415 8.23492 8.79532 9.87681 7.49708 7.3374 12.6691 7.3024 7.239 7.10348 9.24228 7.02117 7.17535 6.96097 6.84821 6.37368 6.32007 6.23541 7.23449 6.03794 6.28714 6.59512 5.25542 5.6833 5.06086 7.3578 5.74347 5.39726 4.92404 4.80361
threshold=6.5000000000000009 5.5000000000000009 8.5000000000000018 6.5000000000000009 45.000000000000007 1.0000000180025095e-35 105.00000000000001 8.5000000000000018 26.500000000000004 5.5000000000000009 4.5000000000000009 7.5000000000000009 11.500000000000002 8.5000000000000018 10.500000000000002 2.5000000000000004 10.500000000000002 5.5000000000000009 8.5000000000000018 1.0000000180025095e-35 33.500000000000007 4.5000000000000009 2.5000000000000004 6.5000000000000009 10.500000000000002 8.5000000000000018 3.5000000000000004 1.0000000180025095e-35 13.500000000000002 2.5000000000000004 3.5000000000000004 3.5000000000000004 3.5000000000000004 13.500000000000002 3.5000000000000004 1.5000000000000002 5.5000000000000009 25.000000000000004 1.0000000180025095e-35 55.000000000000007 5.5000000000000009 85.000000000000014
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 17 7 5 13 25 9 11 29 28 16 -2 34 19 -15 -16 -11 -1 -19 26 31 -7 36 24 -8 -4 -3 -13 -5 30 -9 32 -12 -34 35 -6 -23 38 -38 -39 -36 -41
right_child=2 4 3 6 12 21 23 8 -10 10 20 27 -14 14 15 -17 -18 18 -20 -21 -22 22 -24 -25 -26 -27 -28 -29 -30 -31 -32 -33 33 -35 40 -37 37 39 -40 41 -42 -43
leaf_value=0.065689008872054228 -0.098040946295311945 0.087076102256056123 0.0081624089086156683 -0.051948487000168277 -0.030246562559655701 0.03595348034155927 0.017276163882221088 0.051326785894861261 -0.090294299218708698 -0.051273561458709579 -0.07153962690406504 -0.079816774128324594 -0.091939293926777896 -0.058323445124439696 0.051783296442321977 -0.064176097914972613 0.052449634696519067 -0.097369330978006929 0.047487569095277113 -0.035387419623723798 -0.10249750901285729 0.067224030673997404 -0.079478756623811708 -0.10793723426715937 -0.083665660561375504 -0.11261694785037001 0.02188330256504321 0.042671090396305816 -0.11625050869281847 0.042901666514786892 -0.11567952662994889 0.03332043009518388 -0.018251565704860171 -0.081009116737238693 -0.094439398853725307 0.040578221123571429 0.022952983636345684 0.049339928571881492 -0.094686087386124079 -0.075460760286292061 0.029828780470148111 0.01439798208176815
leaf_weight=95.060646422207355 5.4447650574147692 13.646952148526912 2.6463354900479299 27.585700020194054 9.0004944689571946 21.297154977917671 4.5176692269742507 1.8563862033188332 2.9892287030816069 3.7504366301000109 14.028730247169731 2.300399284809826 7.0714040622115126 7.9492740742862251 11.435627132654188 3.8002111651003352 9.7054872401058656 2.9441824033856383 11.402321942150591 3.8288703039288512 5.5928766131401053 4.3028943091630962 6.1060999743640414 16.543630488216877 6.9389269538223743 6.1529555693268776 11.862640548497437 5.7438916936516762 7.7211338132619849 42.246124811470509 2.1559197455644608 5.6263753212988368 58.390779796987772 7.3758534975349894 4.6854985207319251 8.6738069951534253 2.3257189765572575 9.2216233201324957 5.1745128184556961 3.5151096880435926 1.6628319844603536 6.7153558731079102
leaf_count=588 86 62 25 343 105 160 42 12 44 47 185 35 101 112 74 51 60 50 83 50 85 24 87 246 97 94 105 40 119 301 34 42 603 101 72 67 19 62 80 51 15 60
internal_value=0 0.034848 -0.0225757 -0.0324501 0.00271146 -0.00376206 -0.043975 0.0144287 0.0280758 -0.0363665 -0.0262766 -0.0352603 -0.0311028 0.0227577 -0.0050683 0.0227108 0.0234025 0.0593909 0.0175271 0.0447664 -0.0336394 0.00713309 -0.00928298 -0.0818292 -0.0438294 -0.0762728 0.0568709 0.00732243 -0.0661376 0.035808 -0.0383473 -0.0290801 -0.0335059 -0.025344 -0.0130466 0.00445931 0.00446462 -0.00558371 -0.0581195 0.0146799 -0.0617293 -0.0165121
internal_weight=0 193.025 297.972 235.235 83.6176 67.4578 167.778 62.7367 49.2477 139.777 104.471 13.4891 31.094 52.5236 23.1851 15.2358 13.4559 109.407 14.3465 29.3385 91.0146 58.6585 37.3613 28.0002 11.4566 8.79929 25.5096 8.04429 35.3068 46.2584 4.01231 85.4217 79.7954 65.7666 24.0226 17.6743 31.2552 26.9523 7.50023 19.4521 6.34833 10.2305
internal_count=4719 1535 3184 2632 814 662 1970 552 391 1585 1123 161 360 454 237 125 107 721 133 217 1016 543 383 385 139 119 167 75 462 347 46 931 889 704 259 172 296 272 99 173 87 111
is_linear=0
shrinkage=0.0625684


end of trees

feature_importances:
result_1=7
ninki_1=6
result_2=6
ninki_2=4
ninki_3=3
result_3=3
f_courseout=2
f_classout=2
umaban=2
f_course1=1
f_course2=1
mf_course2=1
mf_courseout=1
f_len1=1
mf_len1=1
mf_class2=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 205]
[learning_rate: 0.0625684]
[num_leaves: 43]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 10]
[min_data_in_leaf: 21]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0177849]
[lambda_l2: 0.0330836]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
