tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:47] [0:38] [0:36] [0:298] [0:30] [0:28] [0:22] [0:237] [0:6] [0:5] [0:4] [0:33] [0:4] [0:5] [0:4] [0:35] [0:3] [0:5] [0:2] [0:15] [0:2] [0:2] none [0:4] [0:3] [0:2] [0:4] [0:24] [0:2] [0:2] [0:1] [0:7] none none none [0:3] none none [-1:170] [-1:110] [-1:54.899999999999999] [-1:19.399999999999999] [-1:1] none none [-1:180] [-1:170] [-1:49.700000000000003] [-1:14.699999999999999] [-1:1] none none [-1:170] [-1:160] [-1:44.700000000000003] [-1:8.6999999999999993] [-1:1] [-25:40] [-39:36] [-1650:1780] [-1:1] [-1:1] [1:8] [1:16] [-1:359.89999999999998] [-1:16]
tree_sizes=1653

Tree=0
num_leaves=15
num_cat=0
split_feature=64 40 64 64 55 64 52 38 40 64 59 56 45 57
split_gain=134.334 93.8569 43.3718 47.2026 29.9602 39.3581 27.7466 20.7695 14.8235 15.5227 13.9547 19.7147 9.84855 0.373758
threshold=35.550000000000004 35.850000000000001 14.050000000000002 11.750000000000002 3.0500000000000003 18.550000000000004 7.5000000000000009 85.000000000000014 38.750000000000007 7.6500000000000012 -339.99999999999994 0.5590277777777779 13.500000000000002 -3.7499999999999996
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 3 6 5 7 13 10 9 -8 -1 -12 -13 -3
right_child=-2 2 -4 -5 -6 -7 8 -9 -10 -11 11 12 -14 -15
leaf_value=0.032333676157532285 -0.049840447012532069 -0.041610291902082687 -0.049834047870674511 0.021771408462548578 0.044406581160042341 -0.049803927253958991 0.012658685500888984 0.041052804268926948 -0.036703721507255337 -0.027923800824815111 -0.02836850050744898 -0.004321709531707167 0.028249207455194412 -0.04982540760489456
leaf_weight=9.9750000238418561 48.5 5.1749999821186092 22.75 20.424999952316284 18.374999821186066 6.4999999999999991 18.099999845027927 14.199999928474424 9.4999999999999982 8.6500000953674299 11.15000009536743 11.499999880790712 11.550000131130217 13.249999999999998
leaf_count=13 194 21 91 28 7 26 38 10 35 28 39 31 18 53
internal_value=0 -0.00313695 -0.0196869 -0.0105511 0.0163138 0.00835327 -0.0226288 0.0148334 -0.00996474 -0.000460782 0.0064001 -0.00116197 0.0119947 -0.047532
internal_weight=0 181.1 97.85 75.1 83.25 64.875 54.675 58.375 36.25 26.75 44.175 34.2 23.05 18.425
internal_count=632 438 294 203 144 137 175 111 101 66 101 88 49 74
is_linear=0
shrinkage=0.0249231


end of trees

feature_importances:
current_odds=5
agari_1=2
ninki_1=1
ninki_2=1
ninki_3=1
margin_3=1
corner_ratio_3=1
rank_trend=1
dist_change=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 226]
[learning_rate: 0.0249231]
[num_leaves: 18]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 21]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.00538922]
[lambda_l2: 0.00280732]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
