tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:15] [0:13] [0:13] [0:81] [0:10] [0:12] [0:12] [0:95] [0:2] [0:3] [0:2] [0:9] [0:5] [0:9] [0:4] [0:24] [0:5] [0:4] [0:5] [0:22] [0:2] [0:3] [0:2] [0:4] [0:4] [0:4] [0:3] [0:11] [0:3] [0:4] [0:3] [0:12] none none none [0:4] none none [-1:160] [-1:130] [-1:52.700000000000003] [-1:15.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:47.100000000000001] [-1:19] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:45.600000000000001] [-1:17.300000000000001] [-1:1] [-50:80] [-38:60] [-3250:200] [-1:1] [-1:1] [1:8] [1:14] [-1:757.79999999999995] [-1:14] [32:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:170] [-1:160] [-1:46] [-1:9.3000000000000007] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:44.600000000000001] [-1:16] [-1:1] [-26:27] [-1:1] [49:58] [-1720:889] [8:14] [-1:18] [-1:578] [-1:0.91666666666666663] [-1:0.90909090909090917] [-1:0.76470588235294112] [-1:0.76923076923076927] [-1:0.58333333333333337] [-11.650000000000002:13.9] [-1:0] [-2.6111000000000004:15.035700000000006] [-2.6210999999999984:7.7073999999999998] [-2.9211000000000027:6.8462000000000032] [-3.0794999999999959:7.9273999999999987] [-2.2064999999999984:6.1788999999999987] [-1:0.40802911060614389] [-1:12.975626189128601]
tree_sizes=1450

Tree=0
num_leaves=13
num_cat=0
split_feature=86 64 93 46 66 58 49 59 89 103 65 64
split_gain=172.787 284.954 129.976 112.415 91.1685 69.5614 56.8747 53.8172 56.7139 51.2263 27.2621 11.7431
threshold=28.500000000000004 38.95000000000001 0.25833333333333336 10.500000000000002 1535.5000000000002 5.5000000000000009 0.94097222222222232 -349.99999999999994 481.50000000000006 1.1624112360033025 2.5000000000000004 4.5500000000000007
decision_type=2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 -3 7 10 9 -7 11 -9 -5 -2 -1
right_child=4 2 -4 5 -6 6 -8 8 -10 -11 -12 -13
leaf_value=-0.0039709740475234977 0.0028312140256731336 -0.013674150405530308 0.0063485479258000169 -0.0026448588947105243 0.0098014932903071599 -0.0062145993185574481 0.0082101631953511358 -0.0073321889605255314 0.0011982374668485308 0.0055195281416250963 -0.012866136878031549 -0.013457437078672842
leaf_weight=8.3500000238418561 8.4000000357627886 155.75 16.5 47.250000089406967 68.25 73.775000125169754 14.874999761581419 78.949999868869781 67.999999970197678 150.10000091791153 11.999999999999998 38.25
leaf_count=27 21 623 18 128 47 236 16 260 146 221 48 153
internal_value=0 -0.00417469 -0.0117351 -0.00144364 0.00601488 0.00129396 -0.00374099 -0.00547734 -0.00339995 0.00356186 -0.00654213 -0.0118559
internal_weight=0 651.8 172.25 479.55 88.65 286 88.65 193.55 146.95 197.35 20.4 46.6
internal_count=1944 1828 641 1187 116 601 252 586 406 349 69 180
is_linear=0
shrinkage=0.0068731


end of trees

feature_importances:
current_odds=2
result_2=1
corner_ratio_2=1
weight_change=1
dist_change=1
current_popularity=1
father_cat=1
days_since_last_race=1
horse_weight_abs_1=1
corner_chase_4=1
agari_std5=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 138]
[learning_rate: 0.0068731]
[num_leaves: 25]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.00217587]
[lambda_l2: 0.819664]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
