tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:47] [0:38] [0:36] [0:298] [0:30] [0:28] [0:22] [0:237] [0:9] [0:6] [0:6] [0:42] [0:35] [0:19] [0:13] [0:194] [0:15] [0:11] [0:11] [0:105] [0:7] [0:4] [0:5] [0:23] [0:12] [0:6] [0:5] [0:70] [0:5] [0:5] [0:5] [0:37] [0:2] [0:2] [0:4] [0:9] [-1:0] [-1:0] [-1:180] [-1:150] [-1:57.100000000000001] [-1:18.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:71.599999999999994] [-1:36] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:45.700000000000003] [-1:22.5] [-1:1] [-90:90] [-38:72] [-2700:400] [-1:1] [-1:1] [1:8] [1:18] [-1:779.5] [-1:18] [32:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:48.600000000000001] [-1:15.1] [-1:1.0666666666666669] [-1:0] [-1:0] [-1:180] [-1:180] [-1:44.700000000000003] [-1:10.4] [-1:1] [-35:80] [-1:1] [48:59] [-1744:532] [7:18] [-1:18] [-1:564] [-1:0.91666666666666663] [-1:0.875] [-1:0.90909090909090917] [-1:0.93333333333333324] [-1:0.8125] [-10.299999999999995:8.8999999999999986] [-1:0] [-4.9642999999999944:19.508600000000001] [-3.7794999999999992:32.053299999999993] [-3.0467000000000013:7.3205000000000027] [-3.5592000000000041:9.5833999999999957] [-3.0467000000000013:6.9407999999999959] [-1:0.45833333333333331] [-1:14.057510448155464]
tree_sizes=879

Tree=0
num_leaves=7
num_cat=0
split_feature=47 64 38 64 83 98
split_gain=86.8661 48.1238 27.4649 15.9769 29.0822 12.9513
threshold=34.95000000000001 99.350000000000009 6.5000000000000009 81.500000000000014 -1.7499999999999998 -0.47614999999999685
decision_type=2 2 2 2 2 2
left_child=3 2 -2 5 -5 -1
right_child=1 -3 -4 4 -6 -7
leaf_value=0.0073958614467695347 -0.019999620515175488 -0.028381694479642252 -0.0047215257380074302 0.018363335771079532 -0.027846047255275203 -0.0053480799942791759
leaf_weight=102.65971920266747 30.87370465695858 28.834289990365505 110.20417457446456 4.0994988456368446 7.854501932859419 19.074726998806
leaf_count=1280 785 837 1986 21 228 360
internal_value=0 -0.0115695 -0.00809508 0.0038172 -0.0118111 0.0053794
internal_weight=0 169.912 141.078 133.688 11.954 121.734
internal_count=5497 3608 2771 1889 249 1640
is_linear=0
shrinkage=0.0142929


end of trees

feature_importances:
current_odds=2
ninki_1=1
agari_2=1
rank_trend_5=1
agari_df_course_2=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 373]
[learning_rate: 0.0142929]
[num_leaves: 8]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 3]
[min_data_in_leaf: 19]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.134379]
[lambda_l2: 0.139686]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
