tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:47] [0:38] [0:36] [0:298] [0:30] [0:28] [0:22] [0:237] [0:9] [0:6] [0:4] [0:42] [0:21] [0:17] [0:14] [0:76] [0:8] [0:11] [0:7] [0:76] [0:2] [0:3] [0:3] [0:13] [0:6] [0:8] [0:4] [0:30] [0:4] [0:5] [0:4] [0:40] none [0:2] [0:2] [0:6] [-1:0] [-1:0] [-1:170] [-1:120] [-1:61.600000000000001] [-1:31.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:63.700000000000003] [-1:30.100000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:49.799999999999997] [-1:14.199999999999999] [-1:1] [-35:70] [-34:51] [-2450:1000] [-1:1] [-1:1] [1:8] [1:16] [-1:727.5] [-1:16] [16:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:170] [-1:47.700000000000003] [-1:16] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:47.600000000000001] [-1:12.300000000000001] [-1:1] [-24:35] [-1:1] [49:58.5] [-1702:498] [5:16] [-1:18] [-1:582] [-1:0.91666666666666663] [-1:0.94444444444444442] [-1:0.91666666666666663] [-1:0.93333333333333324] [-1:0.90909090909090917] [-11.300000000000001:7.9000000000000057] [-1:0] [-3.4258999999999986:25.57] [-3.7259000000000029:27.534200000000009] [-4.3259000000000043:14.508699999999996] [-3.017799999999994:8.1533000000000015] [-3.3094000000000041:10.734000000000002] [-1:0.45833333333333331] [-1:13.865698684163014]
tree_sizes=963

Tree=0
num_leaves=8
num_cat=0
split_feature=73 64 84 97 63 83 56
split_gain=383.263 225.302 175.308 135.519 111.046 74.8694 2.7494
threshold=35.250000000000007 26.050000000000004 0.77500000000000013 2.2228999999999997 9.5000000000000018 -1.1999999999999995 0.16025641025641021
decision_type=2 2 2 2 2 2 2
left_child=3 5 -3 4 -1 -2 -5
right_child=1 2 -4 6 -6 -7 -8
leaf_value=-0.00072048074261547737 -0.0088264201444525556 -0.011706979950882351 0.010201923544157117 -0.0049586522852663227 0.0049670377942496917 -0.0011784616508677623 -0.011220776861521542
leaf_weight=264.49999967217445 54.275000005960464 219.75 12.499999999999998 7.5999999642372122 213.92499992251396 233.74999934434891 26.75
leaf_count=643 200 879 2 25 294 579 107
internal_value=0 -0.00616646 -0.010474 0.000997499 0.00182178 -0.00265705 -0.0101096
internal_weight=0 520.275 232.25 512.775 478.425 288.025 34.35
internal_count=2729 1660 881 1069 937 779 132
is_linear=0
shrinkage=0.00588852


end of trees

feature_importances:
corner_ratio_3=1
umaban=1
current_odds=1
agari_4=1
rank_trend_5=1
win_rate_recent5=1
agari_df_course_1=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 492]
[learning_rate: 0.00588852]
[num_leaves: 8]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 3]
[min_data_in_leaf: 26]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.507862]
[lambda_l2: 1.05959]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
