tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:47] [0:38] [0:36] [0:298] [0:30] [0:28] [0:22] [0:237] [0:6] [0:5] [0:4] [0:33] [0:4] [0:5] [0:4] [0:35] [0:3] [0:5] [0:2] [0:15] [0:2] [0:2] none [0:4] [0:3] [0:2] [0:4] [0:24] [0:2] [0:2] [0:1] [0:7] none none none [0:3] none none [-1:170] [-1:110] [-1:54.899999999999999] [-1:19.399999999999999] [-1:1] none none [-1:180] [-1:170] [-1:49.700000000000003] [-1:14.699999999999999] [-1:1] none none [-1:170] [-1:160] [-1:44.700000000000003] [-1:8.6999999999999993] [-1:1] [-25:40] [-39:36] [-1650:1780] [-1:1] [-1:1] [1:8] [1:16] [-1:359.89999999999998] [-1:16] [52:1736] [29:1721] [118:1709] none none [-1:160] [-1:150] [-1:44.399999999999999] [-1:14.1] [-1:1] [-1:0] [-1:0] [-1:160] [-1:180] [-1:45.399999999999999] [-1:10.6] [-1:1] [-23:31] [0:1] [49:58] [-1687:546] [7:16] [-1:18] [-1:582] [-1:0.81818181818181823] [-1:0.91666666666666663] [-1:0.9375] [-1:0.66666666666666663] [-1:0.75] [-8.1900000000000013:7.6000000000000014] none [-3.0591000000000008:16.358699999999999] [-2.6467000000000027:12.494600000000004] [-2.9412999999999982:7.7587000000000046] [-4.1706000000000003:5.9736000000000047] [-3.6970999999999989:9.9531999999999954] [0:0.3986861137335368] [0.043301270189221697:13.198030156049803] [-9:7] [0:5] [-1:1] [-1:1] [-1:1] [0:4] [-1:1] [-1:0.58333333333333326] [-1:0.4285714285714286]
tree_sizes=1375

Tree=0
num_leaves=15
num_cat=0
split_feature=97 98 59 93 86 75 64 64 104 48 55 45 101 60
split_gain=178.964 258.302 130.656 211.506 76.4537 88.1828 42.4028 60.2419 31.5992 21.0492 12.3644 4.07652 2.1908 1.89255
threshold=-1.2270499999999982 -0.039649999999998145 -254.99999999999997 -1.0000000180025095e-35 38.500000000000007 0.60555555555555574 14.050000000000002 12.850000000000003 1.5000000000000002 0.55000000000000016 2.1500000000000008 5.5000000000000009 -1.2999000000000007 0.21980676328502413
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 9 3 -2 6 -6 7 8 10 -1 -4 -8 -13 -14
right_child=2 -3 4 -5 5 -7 11 -9 -10 -11 -12 12 13 -15
leaf_value=0.79661460902687087 0.77480011741331956 0.86567928491677515 0.77187277853876046 0.85341471023033511 0.77587830387497558 0.82626415301774547 0.77532221648375321 0.81115972639560519 0.79644269290762582 0.77141673794816612 0.78470363974774093 0.77373179161696826 0.76713120406716895 0.77346965312945037
leaf_weight=24 26 18 142 18 25 19 28 17 22 18 28 21 209 17
leaf_count=24 26 18 142 18 25 19 28 17 22 18 28 21 209 17
internal_value=0.780934 0.809956 0.777881 0.807109 0.775437 0.797718 0.773405 0.779417 0.776578 0.785808 0.773991 0.768841 0.768113 0.767599
internal_weight=0 60 572 44 528 44 484 209 192 42 170 275 247 226
internal_count=632 60 572 44 528 44 484 209 192 42 170 275 247 226
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=2
ninki_2=1
margin_2=1
margin_3=1
dist_change=1
jockey_win_rate=1
corner_ratio_4=1
days_since_last_race=1
corner_chase_4=1
agari_df_course_1=1
agari_df_course_2=1
agari_df_course_5=1
kinryo_diff_1=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
