tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[0:51] [0:38] [0:38] [0:328] [0:43] [0:37] [0:30] [0:300] [0:11] [0:8] [0:7] [0:46] [0:15] [0:13] [0:13] [0:90] [0:8] [0:8] [0:12] [0:72] [0:3] [0:4] [0:3] [0:16] [0:4] [0:7] [0:5] [0:36] [0:4] [0:4] [0:5] [0:43] [0:2] [0:2] [0:2] [0:8] [-1:0] [-1:0] [-1:180] [-1:120] [-1:0] [-1:0] [-1:180] [-1:170] [-1:0] [-1:0] [-1:180] [-1:180] [1:8] [1:18] [-1:18]
tree_sizes=1817

Tree=0
num_leaves=16
num_cat=0
split_feature=50 47 43 1 3 49 15 9 38 2 43 43 3 14 8
split_gain=69.6653 23.9315 15.9838 10.0915 9.65648 7.71329 7.94138 6.86431 6.46342 6.41984 6.23577 5.24738 4.65545 3.72249 0.933931
threshold=10.500000000000002 6.5000000000000009 4.5000000000000009 1.5000000000000002 39.500000000000007 13.500000000000002 4.5000000000000009 1.5000000000000002 11.500000000000002 1.5000000000000002 11.500000000000002 6.5000000000000009 1.0000000180025095e-35 4.5000000000000009 1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 11 8 10 -5 7 -7 -4 14 -10 -3 12 -1 -13 -2
right_child=2 3 5 4 -6 6 -8 -9 9 -11 -12 13 -14 -15 -16
leaf_value=-0.0082665888384097202 -0.033733877776002813 -0.0072933832887322764 -0.037985340464314774 0.011504059246776239 -0.0065186503462894398 0.0023658722168128092 -0.037604409855480816 0.0051285754269587546 -0.018673509185093397 0.024778576021460667 -0.030648693977051444 0.00105718092775902 0.01598088517922281 0.016877109748298948 -0.0021199186314851733
leaf_weight=3.5405595507472745 1.5918445624411091 16.943893380463127 25.967997474595908 24.429677218198776 29.436541704460979 6.1741682998836023 3.117351159453392 1.6963245775550593 1.8343883529305456 4.8839948289096355 7.3807307332754126 27.608273217454553 75.625631392002106 8.6044646855443698 0.62131490185856808
leaf_count=46 30 195 437 199 332 59 58 16 26 23 110 287 579 62 8
internal_value=0 0.00561841 -0.0235357 -0.00349308 0.0016799 -0.02967 -0.0120894 -0.0353022 0.00203308 0.0125037 -0.0147842 0.0117839 0.0148576 0.00496886 -0.0266419
internal_weight=0 193.57 45.8874 78.1908 53.8662 36.9558 9.29152 27.6643 8.93154 6.71838 24.3246 115.379 79.1662 36.2127 2.21316
internal_count=2467 1810 657 836 531 570 117 453 87 49 305 974 625 349 38
is_linear=0
shrinkage=0.021357


end of trees

feature_importances:
result_2=3
f_courseout=2
f_course2=1
f_course3=1
f_mf_course1=1
f_mf_course2=1
f_len3=1
f_lenout=1
ninki_1=1
result_3=1
umaban=1
self_popularity=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 213]
[learning_rate: 0.021357]
[num_leaves: 16]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 12]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.00276376]
[lambda_l2: 0.422006]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
