tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:47] [0:38] [0:36] [0:298] [0:30] [0:28] [0:22] [0:237] [0:6] [0:5] [0:4] [0:33] [0:4] [0:5] [0:4] [0:35] [0:3] [0:5] [0:2] [0:15] [0:2] [0:2] [0:1] [0:4] [0:3] [0:2] [0:4] [0:24] [0:2] [0:2] [0:1] [0:7] [0:1] [0:1] none [0:3] none none [-1:170] [-1:110] [-1:54.899999999999999] [-1:19.399999999999999] [-1:1] none none [-1:180] [-1:170] [-1:49.700000000000003] [-1:14.699999999999999] [-1:1] none none [-1:170] [-1:160] [-1:44.700000000000003] [-1:8.6999999999999993] [-1:1] [-25:40] [-39:36] [-1650:1780] [-1:1] [-1:1] [1:8] [1:16] [-1:359.89999999999998] [-1:16] [52:1736] [29:1721] [118:1709] [-1:0] [-1:0] [-1:160] [-1:150] [-1:44.399999999999999] [-1:14.1] [-1:1] [-1:0] [-1:0] [-1:160] [-1:180] [-1:45.399999999999999] [-1:10.6] [-1:1] [-23:31] [0:1] [49:58] [-1687:546] [7:16] [-1:18] [-1:582] [-1:0.81818181818181823] [-1:0.91666666666666663] [-1:0.9375] [-1:0.66666666666666663] [-1:0.75] [-8.1900000000000013:7.6000000000000014] none [-3.0591000000000008:16.358699999999999] [-2.6467000000000027:12.494600000000004] [-2.9412999999999982:7.7587000000000046] [-4.1706000000000003:5.9736000000000047] [-3.6970999999999989:9.9531999999999954] [0:0.3986861137335368] [0.043301270189221697:13.198030156049803]
tree_sizes=656

Tree=0
num_leaves=5
num_cat=0
split_feature=64 97 58 64
split_gain=10.0552 6.99116 4.72368 4.04434
threshold=35.550000000000004 -0.54405000000000203 11.500000000000002 13.65
decision_type=2 2 2 2
left_child=1 2 -1 -3
right_child=-2 3 -4 -5
leaf_value=0.0067992430254150294 -0.013246798090218196 -0.00043252853703840626 -0.012074396589814762 -0.013037583744846769
leaf_weight=36.554825502447784 9.0881542144343239 18.289653874933723 2.390320172533392 6.2054836750030509
leaf_count=159 194 160 21 98
internal_value=0 0.00195321 0.00554986 -0.00375633
internal_weight=0 63.4403 38.9451 24.4951
internal_count=632 438 180 258
is_linear=0
shrinkage=0.0137198


end of trees

feature_importances:
current_odds=2
weight_change=1
agari_df_course_1=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 431]
[learning_rate: 0.0137198]
[num_leaves: 8]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 3]
[min_data_in_leaf: 7]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0121114]
[lambda_l2: 0.311975]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
