tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:47] [0:38] [0:36] [0:298] [0:30] [0:28] [0:22] [0:237] [0:9] [0:6] [0:6] [0:42] [0:35] [0:19] [0:13] [0:194] [0:15] [0:11] [0:11] [0:105] [0:7] [0:4] [0:5] [0:23] [0:12] [0:6] [0:5] [0:70] [0:5] [0:5] [0:5] [0:37] [0:2] [0:2] [0:4] [0:9] [-1:0] [-1:0] [-1:180] [-1:150] [-1:57.100000000000001] [-1:18.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:71.599999999999994] [-1:36] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:45.700000000000003] [-1:22.5] [-1:1] [-90:90] [-38:72] [-2700:400] [-1:1] [-1:1] [1:8] [1:18] [-1:779.5] [-1:18]
tree_sizes=1847

Tree=0
num_leaves=17
num_cat=0
split_feature=47 64 38 54 64 62 48 61 65 60 64 64 64 63 64 40
split_gain=586.927 305.621 191.516 162.129 115.983 112.551 158.391 107.498 90.32 77.5299 125.72 91.6707 107.815 82.5264 71.3825 71.0052
threshold=34.95000000000001 99.350000000000009 6.5000000000000009 35.250000000000007 55.150000000000013 6.5000000000000009 1.2500000000000002 0.090398365679264556 11.500000000000002 0.085801928133216465 67.65000000000002 64.950000000000017 32.350000000000001 6.5000000000000009 15.15 39.750000000000007
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=5 2 -2 4 -4 6 9 -7 15 10 11 12 14 -11 -1 -5
right_child=1 -3 3 8 -6 7 -8 -9 -10 13 -12 -13 -14 -15 -16 -17
leaf_value=-0.0043707887881892686 -0.01315970495999106 -0.017652375016049063 -0.0024542800521681275 -0.0035052454339000783 0.0088804788246592582 -0.013132947969673379 -0.014422955689660183 0.0065981501191701708 -0.017480520674759137 0.0086462094117254005 -0.017316364260130022 0.016104819315544243 -0.017228553240621503 -0.0067793489096265938 0.0053798410205035067 -0.012969123854867294
leaf_weight=115.47499999403954 218.80000022053719 209.25 255.59999939799309 273.39999938011169 97.5 22.549999952316284 61.049999892711639 340.27500057220459 61 135.00000005960464 36.25 25.25 29.75 33.199999928474426 119.27499914169312 82.149999916553497
leaf_count=325 785 837 642 705 102 83 228 516 244 181 145 5 119 107 180 293
internal_value=0 -0.0079121 -0.00583588 -0.00373782 0.000659245 0.00149789 -0.000998342 0.00533701 -0.00748145 0.000653929 -0.00184889 7.93158e-05 -0.00144178 0.00554533 0.000550114 -0.00572618
internal_weight=0 1197.7 988.45 769.65 353.1 918.075 555.25 362.825 416.55 494.2 326 289.75 264.5 168.2 234.75 355.55
internal_count=5497 3608 2771 1986 744 1889 1290 599 1242 1062 774 629 624 288 505 998
is_linear=0
shrinkage=0.00886177


end of trees

feature_importances:
current_odds=6
ninki_1=1
agari_1=1
agari_2=1
margin_2=1
agari_3=1
jockey_win_rate=1
jockey_place_rate=1
waku=1
umaban=1
current_popularity=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 433]
[learning_rate: 0.00886177]
[num_leaves: 17]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 9]
[min_data_in_leaf: 21]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.903147]
[lambda_l2: 0.390188]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
