tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:47] [0:38] [0:36] [0:298] [0:30] [0:28] [0:22] [0:237] [0:9] [0:6] [0:4] [0:42] [0:14] [0:13] [0:11] [0:84] [0:7] [0:6] [0:11] [0:58] [0:3] [0:4] [0:3] [0:15] [0:4] [0:7] [0:5] [0:29] [0:4] [0:4] [0:5] [0:34] [0:2] [0:2] [0:1] [0:7] [-1:0] [-1:0] [-1:180] [-1:120] [-1:58.600000000000001] [-1:22.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:63.700000000000003] [-1:30.100000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:46.600000000000001] [-1:11.5] [-1:1] [-30:90] [-39:69] [-2250:1200] [-1:1] [-1:1] [1:8] [1:18] [-1:651.10000000000002] [-1:18] [16:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:170] [-1:47.700000000000003] [-1:16] [-1:1] [-1:0] [-1:0] [-1:170] [-1:170] [-1:45.799999999999997] [-1:12] [-1:1] [-23:27] [-1:1] [49:59] [-1757:363] [5:18] [-1:18] [-1:567] [-1:0.9285714285714286] [-1:0.94444444444444442] [-1:0.9375] [-1:0.93333333333333324] [-1:0.7857142857142857] [-8.4000000000000004:7.1800000000000015] [-1:0] [-5.4642999999999944:22.683399999999999] [-4.3321000000000041:27.534200000000009] [-4.3926000000000016:9.6587000000000032] [-3.3677999999999955:10.473600000000005] [-4.1706000000000003:9.9531999999999954] [-1:0.4375] [-1:13.401701384525772] [-9:7] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.58333333333333326] [-1:0.4363636363636364]
tree_sizes=3031

Tree=0
num_leaves=35
num_cat=0
split_feature=86 106 64 103 24 111 16 26 75 104 94 64 64 107 64 106 102 112 112 97 64 64 102 46 86 108 6 90 83 63 69 2 42 4
split_gain=42.2961 121.7 240.159 33.9438 47.218 88.6351 22.0949 19.9132 46.5545 19.3248 17.4162 15.4439 11.8938 13.0475 22.9638 11.8101 28.7149 11.5905 17.277 6.90441 6.53588 6.71854 28.7749 4.42173 8.28427 4.09689 3.67945 3.36644 3.17979 2.58587 2.0275 0.811908 0.627189 0.332955
threshold=-416.49999999999994 0.29166666666666669 33.95000000000001 1.0541336234934964 1.0000000180025095e-35 -0.055345345345345291 2.5000000000000004 2.5000000000000004 0.67708333333333337 -1.7499999999999998 0.56696428571428581 5.9500000000000011 27.950000000000003 0.13921188630490958 14.950000000000001 0.70833333333333337 0.22570087120336865 0.014844923853159902 0.08114787481876086 -0.6393500000000002 41.550000000000004 27.950000000000003 0.13696317637881758 5.5000000000000009 -342.49999999999994 0.18834459459459463 1.0000000180025095e-35 0.40588235294117653 -1.2499999999999998 8.5000000000000018 -1.0000000180025095e-35 6.5000000000000009 0.2817460317460318 1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 9 4 6 -6 17 15 25 11 12 -3 13 26 -15 20 29 28 -19 -7 21 23 -23 24 -2 -9 -5 -14 -1 32 -25 -24 -17 -11
right_child=7 2 -4 10 5 19 -8 8 -10 33 -12 -13 27 14 -16 16 -18 18 -20 -21 -22 22 31 30 -26 -27 -28 -29 -30 -31 -32 -33 -34 -35
leaf_value=0.26090876040035937 0.2696411842565552 0.2635707480051705 0.33314034915267493 0.25533170377364189 0.31300625803191595 0.27180770352611938 0.28035369678008387 0.2644100247606222 0.28943278507030074 0.25424741099607334 0.27463050257573596 0.28653399176068423 0.25417851034557198 0.25952673587806885 0.27948388070967678 0.25823826433569075 0.28159052474251228 0.28117773537612845 0.25796143668801125 0.2563888445427851 0.25417692568416839 0.2746606348938766 0.25419487490771453 0.25877902409616993 0.25699422807067174 0.25420901274128405 0.25949042671053374 0.26222482964745886 0.25519685874891973 0.26226676114558245 0.25436864196744147 0.25857788487252059 0.25420812197970566 0.25775384578531024
leaf_weight=44 17 20 21 137 17 18 17 18 19 18 18 17 303 64 25 18 19 17 24 18 474 33 64 36 287 38 129 17 98 25 325 17 39 17
leaf_count=44 17 20 21 137 17 18 17 18 19 18 18 17 303 64 25 18 19 17 24 18 474 33 64 36 287 38 129 17 98 25 325 17 39 17
internal_value=0.258752 0.261468 0.28076 0.259567 0.265112 0.279931 0.261167 0.256777 0.265639 0.265331 0.257543 0.274217 0.257082 0.259311 0.265168 0.256285 0.262098 0.259362 0.26763 0.26411 0.255816 0.256814 0.260778 0.256134 0.257709 0.257505 0.25735 0.254609 0.256971 0.257549 0.25481 0.255106 0.255466 0.255922
internal_weight=0 1039 93 946 253 53 200 1429 75 72 693 37 675 355 89 1354 101 183 41 36 1253 779 114 665 304 56 266 320 142 82 361 81 57 35
internal_count=2468 1039 93 946 253 53 200 1429 75 72 693 37 675 355 89 1354 101 183 41 36 1253 779 114 665 304 56 266 320 142 82 361 81 57 35
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=6
days_since_last_race=2
corner_ratio_std5=2
same_course_pr5=2
mf_ground_delta=2
f_course3=1
mf_course1=1
mf_course3=1
mf_len1=1
f_class1=1
f_class3=1
corner_ratio_1=1
result_2=1
umaban=1
time_df_course4=1
corner_ratio_4=1
rank_trend_5=1
corner_chase_1=1
corner_chase_5=1
agari_df_course_1=1
agari_std5=1
kinryo_diff_1=1
trainer_win_rate=1
trainer_place_rate=1
f_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
