tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:15] [0:11] [0:13] [0:81] [0:10] [0:12] [0:12] [0:95] [0:2] [0:3] [0:2] [0:10] [0:11] [0:8] [0:11] [0:75] [0:8] [0:8] [0:8] [0:74] [0:2] [0:3] [0:2] [0:7] [0:5] [0:4] [0:7] [0:28] [0:4] [0:4] [0:5] [0:33] none [0:2] [0:1] [0:6] [-1:0] [-1:0] [-1:160] [-1:140] [-1:64.599999999999994] [-1:34.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:49.299999999999997] [-1:19] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:52] [-1:14.9] [-1:1] [-55:75] [-38:69] [-2230:900] [-1:1] [-1:1] [1:8] [1:16] [-1:661.20000000000005] [-1:16] [15:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:48.600000000000001] [-1:19.600000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:47.600000000000001] [-1:13.800000000000001] [-1:1] [-26:55] [-1:1] [49:60] [-1786:1421] [7:16] [-1:18] [-1:582] [-1:0.88888888888888884] [-1:0.94444444444444442] [-1:0.9285714285714286] [-1:0.9375] [-1:0.92307692307692324] [-12.4:27.800000000000001] [-1:0] [-5.4642999999999944:25.390599999999992] [-3.7259000000000029:11.269999999999996] [-4.3926000000000016:14.794600000000004] [-3.6467000000000023:9.2073999999999998] [-3.7926000000000002:8.2073999999999998] [-1:0.46875] [-1:14.32513874278361] [-9:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.5] [-1:0.625]
tree_sizes=3037

Tree=0
num_leaves=35
num_cat=0
split_feature=86 106 58 99 64 18 18 103 48 62 95 55 110 31 101 64 108 47 64 100 55 101 64 49 104 19 101 109 111 95 86 100 61 86
split_gain=84.7721 245.228 291.997 115.542 300.147 41.7798 39.195 71.3909 54.4563 62.0224 36.3146 66.9277 37.2597 74.0479 35.2165 23.8449 23.2114 20.6619 33.438 19.2681 48.3341 18.0634 35.63 21.2497 18.0549 87.5335 22.0826 15.7249 16.0464 16.0031 12.4088 5.28334 4.38812 2.11147
threshold=-657.49999999999989 0.55000000000000016 8.5000000000000018 -1.4881999999999989 58.650000000000013 1.5000000000000002 1.5000000000000002 2.5610154129001073 1.4500000000000002 4.5000000000000009 -5.2700000000000005 1.8500000000000003 0.29166666666666669 10.500000000000002 -2.1751 73.850000000000009 0.39652590595986825 37.250000000000007 9.8500000000000032 -2.5010000000000008 0.65000000000000002 -1.3879000000000017 27.350000000000005 0.087121212121212113 2.5000000000000004 25.500000000000004 -1.4770000000000001 1.0000000180025095e-35 0.2817460317460318 0.09999999999999952 -438.49999999999994 -1.8908500000000037 0.26282894736842111 -378.49999999999994
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 -3 4 5 14 15 8 9 -8 11 -2 19 17 -1 21 -16 18 -14 20 -12 22 -5 -23 27 26 -26 29 -29 -21 -19 -32 -10 -22
right_child=10 2 -4 6 -6 -7 7 -9 32 -11 12 -13 13 -15 16 -17 -18 30 -20 24 33 23 -24 -25 25 -27 -28 28 -30 -31 31 -33 -34 -35
leaf_value=0.34401303405149486 0.36301446578521801 0.42038323621520546 0.32924222189031482 0.32269701430799069 0.40679155583486176 0.3524745007053619 0.32491511537179862 0.36404451446771824 0.3162533174251041 0.36723675361884422 0.34691966404987878 0.3159856421772898 0.32111278546598276 0.35559712564668311 0.31941337337052761 0.31591935498589191 0.33734234769006155 0.33499712555395117 0.35164367524791063 0.32151092010094939 0.32324002920685918 0.33372197302830364 0.34292270797829905 0.32016127634869634 0.33690655672649655 0.36239643524957027 0.3173838680988193 0.31649751522223718 0.33206076441607735 0.31799218393639145 0.32734359495233772 0.31812662061255137 0.324589603998302 0.31595248709822699
leaf_weight=30 17 18 28 111 17 22 27 17 72 18 27 21 27 24 114 260 28 17 19 759 18 38 36 687 21 17 126 990 21 867 22 158 27 39
leaf_count=30 17 18 28 111 17 22 27 17 72 18 27 21 27 24 114 260 28 17 19 759 18 38 36 687 21 17 126 990 21 867 22 158 27 39
internal_value=0.321603 0.324997 0.365158 0.323764 0.335897 0.32961 0.321782 0.329945 0.325869 0.341967 0.319954 0.337105 0.319746 0.326067 0.326654 0.32062 0.32296 0.323125 0.333778 0.319161 0.3275 0.322022 0.327673 0.320876 0.31891 0.324602 0.320191 0.318556 0.316823 0.319634 0.320632 0.319261 0.318533 0.318261
internal_weight=0 1550 46 1504 211 194 1293 161 144 45 3190 38 3152 267 172 1132 142 243 46 2885 84 872 147 725 2801 164 147 2637 1011 1626 197 180 99 57
internal_count=4740 1550 46 1504 211 194 1293 161 144 45 3190 38 3152 267 172 1132 142 243 46 2885 84 872 147 725 2801 164 147 2637 1011 1626 197 180 99 57
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=4
days_since_last_race=3
agari_df_course_5=3
mf_len3=2
margin_3=2
agari_trend_5=2
agari_df_course_4=2
mf_classout=1
mf_classout.1=1
agari_2=1
margin_2=1
corner_ratio_2=1
weight_change=1
jockey_place_rate=1
waku=1
agari_df_course_3=1
agari_std5=1
kinryo_diff_1=1
same_course_pr5=1
trainer_place_rate=1
same_cond_cnt5=1
same_cond_pr5=1
f_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
