tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:47] [0:38] [0:36] [0:298] [0:30] [0:28] [0:22] [0:237] [0:9] [0:6] [0:6] [0:42] [0:35] [0:19] [0:13] [0:194] [0:15] [0:11] [0:11] [0:105] [0:7] [0:4] [0:5] [0:23] [0:12] [0:6] [0:5] [0:70] [0:5] [0:5] [0:5] [0:37] [0:2] [0:2] [0:4] [0:9] [-1:0] [-1:0] [-1:180] [-1:150] [-1:57.100000000000001] [-1:18.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:71.599999999999994] [-1:36] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:45.700000000000003] [-1:22.5] [-1:1] [-90:90] [-38:72] [-2700:400] [-1:1] [-1:1] [1:8] [1:18] [-1:779.5] [-1:18] [32:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:48.600000000000001] [-1:15.1] [-1:1.0666666666666669] [-1:0] [-1:0] [-1:180] [-1:180] [-1:44.700000000000003] [-1:10.4] [-1:1] [-35:80] [-1:1] [48:59] [-1744:532] [7:18] [-1:18] [-1:564] [-1:0.91666666666666663] [-1:0.875] [-1:0.90909090909090917] [-1:0.93333333333333324] [-1:0.8125] [-10.299999999999995:8.8999999999999986] [-1:0] [-4.9642999999999944:19.508600000000001] [-3.7794999999999992:32.053299999999993] [-3.0467000000000013:7.3205000000000027] [-3.5592000000000041:9.5833999999999957] [-3.0467000000000013:6.9407999999999959] [-1:0.45833333333333331] [-1:14.057510448155464] [-9:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.58333333333333326] [-1:0.59999999999999998]
tree_sizes=3706

Tree=0
num_leaves=43
num_cat=0
split_feature=47 38 110 94 86 105 64 111 57 56 46 62 0 93 60 60 98 64 79 86 81 74 17 88 57 107 108 100 86 64 65 93 52 53 72 64 104 89 66 58 61 45
split_gain=1017.69 745.445 356.908 647.753 333.328 715.867 1773.81 2805.71 324.333 307.337 289.541 619.669 279.622 239.13 278.234 300.514 188.113 159.254 158.389 150.309 488.371 791.103 224.483 133.234 154.123 279.264 120.2 104.707 97.6388 93.7141 141.501 53.8015 47.4873 44.678 71.525 41.3915 33.6527 71.7715 29.7582 11.9754 39.9611 11.3476
threshold=34.95000000000001 155.00000000000003 1.0000000180025095e-35 0.074175824175824162 -522.49999999999989 3.5000000000000004 28.250000000000004 -0.31884057971014484 -6.7499999999999991 0.80625000000000013 1.5000000000000002 6.5000000000000009 1.5000000000000002 0.19375000000000003 0.085801928133216465 0.092270351008215054 -1.6006499999999979 101.75000000000001 3.5000000000000004 -910.49999999999989 2.4500000000000006 1.5500000000000003 3.5000000000000004 14.500000000000002 4.2500000000000009 0.049691358024691358 0.41763565891472876 -1.7087999999999963 -1139.4999999999998 20.350000000000005 6.5000000000000009 0.10555555555555557 115.00000000000001 1.5000000000000002 5.5000000000000009 14.350000000000003 0.75000000000000011 475.50000000000006 1696.0000000000002 18.500000000000004 0.217539189588879 10.500000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 17 9 5 10 16 -8 -6 31 11 -1 -9 14 18 -16 -7 19 -10 20 22 -22 27 33 26 -26 -25 -2 -18 30 -12 36 -31 34 -21 -35 38 -38 -4 -19 41 -41
right_child=2 -3 3 -5 8 6 7 12 13 -11 29 -13 -14 -15 15 -17 28 39 -20 23 21 -23 -24 24 25 -27 -28 -29 -30 32 -32 -33 -34 35 -36 -37 37 -39 -40 40 -42 -43
leaf_value=0.84756294146971067 0.88700999725651497 0.96428795612651474 0.84160856517506433 0.95626733755758786 0.91159047546135608 0.91971405739226442 1.1186612701331926 0.83450382365019893 0.85508073351093439 0.91837888745170948 0.85284192962724892 0.98079598405202595 0.93063257966457225 0.90944345609575139 0.91685052048467219 0.85911272073951384 0.89535745384142773 0.8343587086881421 0.839349064926731 0.83831700153216715 0.999020386162362 0.84691163460459418 0.9010125069319096 0.84457002152832439 0.92859334058511911 0.83849865469713769 0.87854819006688734 0.84231792880662337 0.85270155707651996 0.83709652133484902 0.9016686304052477 0.87851965828922662 0.86239344504722726 0.84291294691906782 0.87888746452633226 0.83577617713814056 0.84275591438096076 0.87886582038223771 0.865424136511736 0.84992822163241288 0.86537896068020259 0.83438416189255338
leaf_weight=30 17 21 170 21 29 17 25 21 326 22 152 17 17 22 31 299 19 673 519 35 18 26 23 701 20 23 34 367 136 160 21 19 27 370 22 820 40 30 18 17 17 105
leaf_count=30 17 21 170 21 29 17 25 21 326 22 152 17 17 22 31 299 19 673 519 35 18 26 23 701 20 23 34 367 136 160 21 19 27 370 22 820 40 30 18 17 17 105
internal_value=0.849381 0.859902 0.843873 0.861705 0.858717 0.869043 0.893618 0.973795 0.853307 0.855003 0.85484 0.896053 0.877671 0.851886 0.850799 0.864571 0.86415 0.842137 0.845419 0.844368 0.853603 0.909475 0.847541 0.842311 0.848057 0.880543 0.846149 0.844314 0.85798 0.849438 0.858819 0.849927 0.840761 0.838726 0.854009 0.837993 0.847805 0.858259 0.843904 0.835338 0.840097 0.836552
internal_weight=0 1889 3608 320 1868 642 235 63 1226 299 407 47 38 1197 1175 330 172 3288 845 2476 451 44 407 2025 778 43 735 384 155 360 173 277 187 1247 57 1190 258 70 188 812 139 122
internal_count=5497 1889 3608 320 1868 642 235 63 1226 299 407 47 38 1197 1175 330 172 3288 845 2476 451 44 407 2025 778 43 735 384 155 360 173 277 187 1247 57 1190 258 70 188 812 139 122
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=4
days_since_last_race=3
rank_trend=2
jockey_win_rate=2
corner_chase_4=2
f_course1=1
mf_len2=1
ninki_1=1
ninki_2=1
result_2=1
agari_2=1
ninki_3=1
result_3=1
corner_ratio_3=1
weight_change=1
jockey_place_rate=1
waku=1
current_popularity=1
father_cat=1
result_4=1
margin_4=1
result_5=1
margin_5=1
n_horses_1=1
horse_weight_abs_1=1
corner_chase_5=1
agari_df_course_2=1
agari_df_course_4=1
kinryo_diff_1=1
same_course_cnt5=1
trainer_win_rate=1
trainer_place_rate=1
same_cond_pr5=1
f_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
