tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=49
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban
feature_infos=[0:51] [0:38] [0:38] [0:328] [0:43] [0:37] [0:30] [0:300] [0:11] [0:8] [0:5] [0:46] [0:22] [0:17] [0:15] [0:85] [0:16] [0:11] [0:8] [0:94] [0:3] [0:4] [0:3] [0:16] [0:6] [0:8] [0:5] [0:35] [0:6] [0:5] [0:4] [0:47] [0:1] [0:2] [0:2] [0:8] [-1:0] [-1:0] [-1:180] [-1:120] [-1:0] [-1:0] [-1:180] [-1:160] [-1:0] [-1:0] [-1:180] [-1:170] [1:8] [1:16]
tree_sizes=1816

Tree=0
num_leaves=16
num_cat=0
split_feature=43 39 39 47 39 46 4 26 3 43 7 43 38 38 17
split_gain=116.822 18.9792 13.0701 11.3231 10.3896 8.36507 8.01638 7.80881 9.07894 6.22117 8.39861 6.1991 4.82045 4.56068 4.23803
threshold=7.5000000000000009 5.5000000000000009 1.5000000000000002 4.5000000000000009 3.5000000000000004 2.5000000000000004 3.5000000000000004 2.5000000000000004 79.500000000000014 4.5000000000000009 83.500000000000014 6.5000000000000009 25.000000000000004 45.000000000000007 1.5000000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 6 4 12 -6 -1 8 -5 13 -11 -4 -2 -3 -9
right_child=3 9 11 7 5 -7 -8 14 -10 10 -12 -13 -14 -15 -16
leaf_value=0.012389336070269022 -0.0023963344913480854 0.014944146826317284 0.025672477509473102 -0.016665902771474443 -0.034069849602039327 -0.001643828321101065 -0.014353993299347622 0.016391700809900624 -0.035778216799800096 0.0003982930874201412 -0.033889289150902752 0.0021487920932531297 0.030089435921713193 0.00026711140360766617 -0.033796829920984456
leaf_weight=22.142622943967584 3.428588133305313 23.317388515919447 59.682988539338112 88.887330736964941 5.0606192909181145 11.820752546191214 6.4548353739082804 4.2431924752891055 13.058862295001743 23.927849471569065 3.5793921016156665 5.6319350376725188 5.0058409236371517 16.41320813074708 0.74282217025756825
leaf_count=157 35 161 325 1023 77 122 74 29 195 221 54 54 22 158 11
internal_value=0 0.0122019 0.0183945 -0.0148647 -0.00200047 -0.0116405 0.00629588 -0.0179007 -0.0191771 0.003524 -0.00426497 0.0236571 0.017118 0.00891254 0.00793116
internal_weight=0 161.15 93.9124 132.248 25.3158 16.8814 28.5975 106.932 101.946 67.2378 27.5072 65.3149 8.43443 39.7306 4.98601
internal_count=2718 1204 610 1514 256 199 231 1258 1218 594 275 379 57 319 40
is_linear=0
shrinkage=0.021357


end of trees

feature_importances:
result_1=3
result_2=3
ninki_1=2
f_courseout=1
mf_course1=1
mf_courseout=1
mf_len2=1
f_class3=1
ninki_3=1
result_3=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 213]
[learning_rate: 0.021357]
[num_leaves: 16]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 6]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.00241985]
[lambda_l2: 0.191486]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
