tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:15] [0:13] [0:13] [0:81] [0:10] [0:12] [0:12] [0:95] [0:2] [0:3] [0:2] [0:9] [0:5] [0:9] [0:4] [0:24] [0:5] [0:4] [0:5] [0:22] [0:2] [0:3] [0:2] [0:4] [0:4] [0:4] [0:3] [0:11] [0:3] [0:4] [0:3] [0:12] none [0:2] none [0:4] none none [-1:160] [-1:130] [-1:52.700000000000003] [-1:15.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:47.100000000000001] [-1:19] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:45.600000000000001] [-1:17.300000000000001] [-1:1] [-50:80] [-38:60] [-3250:200] [-1:1] [-1:1] [1:8] [1:14] [-1:757.79999999999995] [-1:14] [32:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:170] [-1:160] [-1:46] [-1:9.3000000000000007] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:44.600000000000001] [-1:16] [-1:1] [-26:27] [-1:1] [49:58] [-1720:889] [8:14] [-1:18] [-1:578] [-1:0.91666666666666663] [-1:0.90909090909090917] [-1:0.76470588235294112] [-1:0.76923076923076927] [-1:0.58333333333333337] [-11.650000000000002:13.9] [-1:0] [-2.6111000000000004:15.035700000000006] [-2.6210999999999984:7.7073999999999998] [-2.9211000000000027:6.8462000000000032] [-3.0794999999999959:7.9273999999999987] [-2.2064999999999984:6.1788999999999987] [-1:0.40802911060614389] [-1:12.975626189128601] [-7:8] [0:5] [-1:1] [-1:1] [-1:1] [0:4] [-1:1] [-1:0.5] [-1:0.625]
tree_sizes=2188

Tree=0
num_leaves=25
num_cat=0
split_feature=86 64 110 64 86 93 61 103 59 75 98 99 64 66 64 82 107 12 7 66 106 67 40 38
split_gain=477.139 1267.12 316.378 299.861 211.245 217.213 383.177 198.859 175.604 222.283 147.076 131.272 60.7381 56.371 49.0126 43.2302 47.5772 21.7542 20.5439 27.4273 5.16576 7.04384 2.17946 1.26068
threshold=28.500000000000004 61.95000000000001 0.70833333333333337 6.4500000000000011 -405.49999999999994 0.23303167420814477 0.22653958944281524 1.6061132003513767 -349.99999999999994 0.06904761904761901 -1.2043999999999959 -1.3576499999999994 15.050000000000002 1128.5000000000002 11.550000000000002 0.095454545454545472 0.05131578947368421 1.0000000180025095e-35 12.500000000000002 1394.0000000000002 0.29166666666666669 1404.0000000000002 36.650000000000013 15.500000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 7 4 -4 5 8 -7 15 12 -10 -11 -6 13 -1 18 16 -2 -14 19 -13 -16 -22 -17 -20
right_child=1 -3 3 -5 11 6 -8 -9 9 10 -12 14 17 -15 20 22 -18 -19 23 -21 21 -23 -24 -25
leaf_value=0.8768010930447836 0.8482701455858388 1.029551479220131 0.85340449606685809 0.93587798781889764 0.8798287076444592 0.84963538019273899 0.96002314886970086 0.91964521637489383 0.9078345291582105 0.89224769242280177 0.85597129225855473 0.84712619025437541 0.83959498616629136 0.85030163846755991 0.8393893833233762 0.84760300320227999 0.88936176995078309 0.85512030377827553 0.83945515191563802 0.86195994164947143 0.84031243277620049 0.85470061218253113 0.83948864036234361 0.84530133990589518
leaf_weight=30 18 17 28 27 31 23 17 17 31 38 419 97 236 150 497 17 17 32 44 65 28 17 30 18
leaf_count=30 18 17 28 27 31 23 17 17 31 38 419 97 236 150 497 17 17 32 44 65 28 17 30 18
internal_value=0.854501 0.889268 0.852292 0.894012 0.850993 0.856511 0.896794 0.864906 0.854782 0.862123 0.859002 0.844236 0.846786 0.854733 0.84279 0.853448 0.868289 0.84145 0.84976 0.853083 0.839913 0.845739 0.842376 0.841113
internal_weight=0 116 1828 55 1773 976 40 99 936 488 457 797 448 180 766 82 35 268 224 162 542 45 47 62
internal_count=1944 116 1828 55 1773 976 40 99 936 488 457 797 448 180 766 82 35 268 224 162 542 45 47 62
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=4
father_cat=2
days_since_last_race=2
mf_courseout=1
f_len1=1
ninki_1=1
agari_1=1
dist_change=1
jockey_place_rate=1
mother_father_cat=1
corner_ratio_4=1
corner_ratio_5=1
corner_chase_4=1
agari_df_course_2=1
agari_df_course_3=1
agari_std5=1
same_course_pr5=1
trainer_win_rate=1
same_cond_pr5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
