tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:15] [0:13] [0:13] [0:81] [0:10] [0:12] [0:12] [0:95] [0:2] [0:3] [0:2] [0:9] [0:5] [0:9] [0:4] [0:24] [0:5] [0:4] [0:5] [0:22] [0:2] [0:3] [0:2] [0:4] [0:4] [0:4] [0:3] [0:11] [0:3] [0:4] [0:3] [0:12] none [0:2] none [0:4] none none [-1:160] [-1:130] [-1:52.700000000000003] [-1:15.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:47.100000000000001] [-1:19] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:45.600000000000001] [-1:17.300000000000001] [-1:1] [-50:80] [-38:60] [-3250:200] [-1:1] [-1:1] [1:8] [1:14] [-1:757.79999999999995] [-1:14] [32:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:170] [-1:160] [-1:46] [-1:9.3000000000000007] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:44.600000000000001] [-1:16] [-1:1] [-26:27] [-1:1] [49:58] [-1720:889] [8:14] [-1:18] [-1:578] [-1:0.91666666666666663] [-1:0.90909090909090917] [-1:0.76470588235294112] [-1:0.76923076923076927] [-1:0.58333333333333337] [-11.650000000000002:13.9] [-1:0] [-2.6111000000000004:15.035700000000006] [-2.6210999999999984:7.7073999999999998] [-2.9211000000000027:6.8462000000000032] [-3.0794999999999959:7.9273999999999987] [-2.2064999999999984:6.1788999999999987] [-1:0.40802911060614389] [-1:12.975626189128601]
tree_sizes=1723

Tree=0
num_leaves=15
num_cat=0
split_feature=64 86 57 46 58 64 103 59 64 48 49 49 103 97
split_gain=20.3284 33.9104 23.8046 10.4649 6.08847 5.67028 5.29188 3.75541 3.56861 4.02334 3.37479 3.255 2.31637 1.30446
threshold=32.050000000000004 42.500000000000007 -3.7499999999999996 10.500000000000002 5.5000000000000009 30.750000000000004 1.1624112360033025 -264.99999999999994 4.6500000000000012 0.75000000000000011 0.94097222222222232 0.18465909090909091 0.75594280053052143 -0.53994999999999738
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 2 -2 5 6 8 12 -8 13 -10 11 -6 -5 -1
right_child=1 -3 -4 4 10 -7 7 -9 9 -11 -12 -13 -14 -15
leaf_value=-0.0071536570944083257 0.010326337060434579 0.017493666612102984 -0.03262472118866671 0.0057098635681635075 0.0048457819480807974 0.010986801390402159 0.00010100437096487831 0.019044331701317183 -0.0029851393530661136 -0.020253977136723656 0.0097177981760338157 -0.01355782498843384 -0.010325849093317402 0.0054923524402990956
leaf_weight=1.4393463134765623 3.772636413574225 5.5831146240234366 22.235641479492188 3.4111861996352699 2.6495589986443502 2.3784713149070731 5.1183929145336178 15.232543829828499 9.6462020277977008 11.140411362051962 2.049293488264083 7.464591957628727 3.1723709106445312 4.9602584578096929
leaf_count=39 30 26 689 45 36 13 87 124 179 299 15 190 83 89
internal_value=0 -0.0172369 -0.0258328 9.46336e-05 0.00624887 -0.00773545 0.0108535 0.015072 -0.0104046 -0.0137474 -0.0037578 -0.00836874 -0.00229503 0.000825307
internal_weight=0 31.5914 26.0083 68.6626 39.0979 29.5647 26.9345 20.3509 27.1862 20.7866 12.1634 10.1142 6.58356 6.3996
internal_count=1944 745 719 1199 580 619 339 211 606 478 241 226 128 128
is_linear=0
shrinkage=0.0184769


end of trees

feature_importances:
current_odds=3
corner_ratio_2=2
agari_std5=2
result_2=1
margin_2=1
rank_trend=1
weight_change=1
dist_change=1
days_since_last_race=1
agari_df_course_1=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 338]
[learning_rate: 0.0184769]
[num_leaves: 24]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.253581]
[lambda_l2: 2.80697]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
