tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:15] [0:13] [0:13] [0:81] [0:10] [0:12] [0:12] [0:95] [0:2] [0:3] [0:2] [0:9] [0:5] [0:9] [0:4] [0:24] [0:5] [0:4] [0:5] [0:22] [0:2] [0:3] [0:2] [0:4] [0:4] [0:4] [0:3] [0:11] [0:3] [0:4] [0:3] [0:12] none [0:2] none [0:4] none none [-1:160] [-1:130] [-1:52.700000000000003] [-1:15.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:47.100000000000001] [-1:19] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:45.600000000000001] [-1:17.300000000000001] [-1:1] [-50:80] [-38:60] [-3250:200] [-1:1] [-1:1] [1:8] [1:14] [-1:757.79999999999995] [-1:14] [32:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:170] [-1:160] [-1:46] [-1:9.3000000000000007] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:44.600000000000001] [-1:16] [-1:1] [-26:27] [-1:1] [49:58] [-1720:889] [8:14] [-1:18] [-1:578] [-1:0.91666666666666663] [-1:0.90909090909090917] [-1:0.76470588235294112] [-1:0.76923076923076927] [-1:0.58333333333333337] [-11.650000000000002:13.9] [-1:0] [-2.6111000000000004:15.035700000000006] [-2.6210999999999984:7.7073999999999998] [-2.9211000000000027:6.8462000000000032] [-3.0794999999999959:7.9273999999999987] [-2.2064999999999984:6.1788999999999987] [-1:0.40802911060614389] [-1:12.975626189128601] [-7:8] [0:5] [-1:1] [-1:1] [-1:1] [0:4] [-1:1] [-1:0.5] [-1:0.625]
tree_sizes=2689

Tree=0
num_leaves=31
num_cat=0
split_feature=38 86 106 64 40 57 64 98 68 67 64 109 24 15 64 86 101 90 86 72 63 55 64 103 86 91 7 25 40 0
split_gain=76.5543 216.251 71.9295 181.937 179.507 52.6122 184.982 25.3589 22.5918 25.3304 24.7664 15.5142 19.016 64.5964 15.3707 15.3194 14.4517 12.5452 10.0212 12.1076 5.02608 3.25297 3.8726 2.13472 5.92422 1.16235 0.90114 0.375174 0.569931 0.0192221
threshold=125.00000000000001 39.500000000000007 1.0000000180025095e-35 31.650000000000002 38.45000000000001 -2.7499999999999996 73.15000000000002 -0.93220000000000169 1228.0000000000002 1547.0000000000002 7.0500000000000007 1.0000000180025095e-35 1.0000000180025095e-35 4.5000000000000009 15.050000000000002 -688.49999999999989 -1.5976499999999978 -0.29285714285714276 -104.49999999999999 8.5000000000000018 10.500000000000002 0.55000000000000016 7.2500000000000009 0.74296526923673978 -413.49999999999994 -0.074175824175824134 12.500000000000002 1.0000000180025095e-35 39.45000000000001 2.5000000000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 15 5 8 -5 6 7 -1 9 18 -11 12 14 -14 17 -2 -16 -7 19 -4 25 22 -10 24 -13 -9 -15 -25 -29 -23
right_child=1 -3 3 4 -6 11 -8 20 21 10 -12 23 13 26 16 -17 -18 -19 -20 -21 -22 29 -24 27 -26 -27 -28 28 -30 -31
leaf_value=0.37765396375992077 0.37783070931467527 0.4365435178006486 0.36412570038955255 0.36995331725362368 0.44310269512895001 0.37689423317442555 0.41386062860998679 0.36239318762555311 0.35852037209431864 0.3697170360489922 0.39743965813992987 0.36989933080944781 0.39928907703355804 0.35746374432324007 0.37484356720527939 0.35744752187545614 0.35829059716692591 0.36308853659163048 0.35745192100534107 0.3778496200535072 0.36632448905432075 0.35742886828693959 0.3682378524858782 0.35740415337968601 0.35744270441880377 0.3576319921251121 0.36275021846339162 0.3618231742408598 0.35747195165938117 0.35863002158454038
leaf_weight=32 17 17 57 22 20 22 26 20 25 23 18 17 18 26 17 35 423 290 32 31 33 58 26 435 39 91 17 17 23 17
leaf_count=32 17 17 57 22 20 22 26 20 25 23 18 17 18 26 17 35 423 290 32 31 33 58 26 435 39 91 17 17 23 17
internal_value=0.363837 0.382115 0.363163 0.370672 0.404984 0.361564 0.369978 0.363455 0.365627 0.370017 0.381992 0.360299 0.361836 0.371321 0.361065 0.364126 0.358935 0.364067 0.3659 0.368985 0.360283 0.360022 0.363483 0.357946 0.361241 0.358481 0.359529 0.35756 0.359291 0.357681
internal_weight=0 69 1875 329 42 1546 202 176 287 161 41 1344 813 61 752 52 440 312 120 88 144 126 51 531 56 111 43 475 40 75
internal_count=1944 69 1875 329 42 1546 202 176 287 161 41 1344 813 61 752 52 440 312 120 88 144 126 51 531 56 111 43 475 40 75
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=5
days_since_last_race=4
agari_1=2
f_course1=1
mf_courseout=1
f_lenout=1
f_class1=1
f_class2=1
ninki_1=1
margin_3=1
rank_trend=1
umaban=1
mother_father_cat=1
paternal_gf_cat=1
result_4=1
corner_chase_1=1
corner_chase_2=1
agari_df_course_2=1
agari_df_course_5=1
agari_std5=1
same_course_pr5=1
same_cond_cnt5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
