tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:47] [0:38] [0:36] [0:298] [0:30] [0:28] [0:22] [0:237] [0:9] [0:6] [0:4] [0:42] [0:21] [0:17] [0:14] [0:76] [0:8] [0:11] [0:7] [0:76] [0:2] [0:3] [0:3] [0:13] [0:6] [0:8] [0:4] [0:30] [0:4] [0:5] [0:4] [0:40] [0:1] [0:2] [0:2] [0:6] [-1:0] [-1:0] [-1:170] [-1:120] [-1:61.600000000000001] [-1:31.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:63.700000000000003] [-1:30.100000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:49.799999999999997] [-1:14.199999999999999] [-1:1] [-35:70] [-34:51] [-2450:1000] [-1:1] [-1:1] [1:8] [1:16] [-1:727.5] [-1:16] [16:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:170] [-1:47.700000000000003] [-1:16] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:47.600000000000001] [-1:12.300000000000001] [-1:1] [-24:35] [-1:1] [49:58.5] [-1702:498] [5:16] [-1:18] [-1:582] [-1:0.91666666666666663] [-1:0.94444444444444442] [-1:0.91666666666666663] [-1:0.93333333333333324] [-1:0.90909090909090917] [-11.300000000000001:7.9000000000000057] [-1:0] [-3.4258999999999986:25.57] [-3.7259000000000029:27.534200000000009] [-4.3259000000000043:14.508699999999996] [-3.017799999999994:8.1533000000000015] [-3.3094000000000041:10.734000000000002] [-1:0.45833333333333331] [-1:13.865698684163014] [-10:5] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.58333333333333326] [-1:0.59999999999999998]
tree_sizes=3658

Tree=0
num_leaves=43
num_cat=0
split_feature=98 54 100 60 102 64 87 65 75 63 86 91 94 64 38 42 91 64 47 67 89 92 64 67 97 45 82 64 86 42 64 64 61 40 46 40 45 60 68 55 11 27
split_gain=507.926 391.075 515.798 897.036 324.471 781.546 259.288 282.161 211.997 603.075 173.499 377.919 1114.15 155.71 186.804 117.152 94.8371 90.5494 80.5521 74.5164 64.3697 62.7105 123.609 35.7312 32.8279 31.9681 29.0397 112.564 28.2604 13.7252 8.91508 5.68395 7.88632 4.23786 4.05943 6.9027 2.86136 2.66897 0.759053 0.631503 0.385645 0.111101
threshold=-0.36694999999999917 36.45000000000001 -1.7195499999999979 0.046225071225071156 0.082845677524212555 73.350000000000009 14.500000000000002 6.5000000000000009 0.19375000000000003 11.500000000000002 10.500000000000002 0.060661764705882353 -0.28174603174603169 20.350000000000005 105.00000000000001 0.97222222222222232 -1.0000000180025095e-35 10.950000000000001 38.250000000000007 1356.0000000000002 414.50000000000006 0.06904761904761901 13.550000000000002 666.50000000000011 -1.1115500000000009 5.5000000000000009 0.75735294117647067 15.15 -313.49999999999994 0.17156862745098037 4.3500000000000005 5.4500000000000011 0.28415071770334932 36.250000000000007 7.5000000000000009 34.95000000000001 6.5000000000000009 0.066300366300366259 1145.5000000000002 1.9500000000000002 8.5000000000000018 5.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 -1 5 6 23 -8 9 16 13 18 -13 14 20 17 -6 -10 29 -5 -2 24 -23 -4 -22 28 31 -28 -15 -12 -31 32 -3 -14 35 -27 -36 -29 -33 -37 -38 -32
right_child=10 26 4 19 8 -7 7 -9 15 -11 11 12 33 25 -16 -17 -18 -19 -20 -21 21 22 -24 -25 -26 34 27 37 -30 30 41 38 -34 -35 36 39 40 -39 -40 -41 -42 -43
leaf_value=0.94494973557736084 0.82926627821081966 0.80155795364644888 0.82113753768688091 0.83606460259124693 0.83503675756380302 0.93647870856837057 0.81537320833277316 0.88643523096947308 0.80458874945418979 0.92181620691272759 0.80109894592263942 0.96533578723222624 0.79688096042691881 0.81739322546122628 0.85316489665376627 0.83367313347821181 0.78721588023678368 0.78740993350494559 0.82548558264441718 0.78646319726026259 0.80524107040947457 0.79563440991503898 0.84012791215419702 0.79609900990876326 0.78991418391328927 0.7984610070610102 0.83910325024599597 0.78427371141480395 0.78763719975234847 0.79817818836012266 0.78422707968631566 0.78750760607490899 0.78644640067707217 0.78436586187249802 0.79145172861716429 0.78427858643503978 0.78428120121697453 0.79291527072918599 0.78421487284907609 0.78884657620311049 0.7873736832259548 0.78663197024488996
leaf_weight=25 17 17 22 17 19 19 44 29 172 17 25 17 17 18 18 26 40 217 22 21 49 77 26 91 396 18 17 36 22 18 82 33 29 17 19 34 754 17 123 17 18 17
leaf_count=25 17 17 22 17 19 19 44 29 172 17 25 17 17 18 18 26 40 217 22 21 49 77 26 91 396 18 17 36 22 18 82 33 29 17 19 34 754 17 123 17 18 17
internal_value=0.798314 0.808109 0.814631 0.863041 0.810233 0.828919 0.817808 0.843755 0.802422 0.829552 0.792367 0.807214 0.849188 0.790213 0.797338 0.797444 0.80267 0.795006 0.794123 0.808711 0.795542 0.794485 0.806913 0.800997 0.791605 0.7856 0.789912 0.799723 0.801039 0.789233 0.786692 0.786511 0.792034 0.790568 0.784881 0.789068 0.784518 0.787009 0.784895 0.785753 0.78435 0.784613
internal_weight=0 1031 759 63 696 205 186 73 491 76 1698 215 51 1483 583 415 59 389 164 38 565 548 103 113 445 900 272 70 40 142 117 202 46 34 860 69 791 53 156 51 772 99
internal_count=2729 1031 759 63 696 205 186 73 491 76 1698 215 51 1483 583 415 59 389 164 38 565 548 103 113 445 900 272 70 40 142 117 202 46 34 860 69 791 53 156 51 772 99
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=7
agari_1=2
corner_ratio_1=2
ninki_2=2
jockey_win_rate=2
mother_father_cat=2
days_since_last_race=2
corner_chase_2=2
f_mf_courseout=1
f_classout=1
ninki_1=1
result_2=1
agari_2=1
agari_3=1
margin_3=1
jockey_place_rate=1
umaban=1
current_popularity=1
paternal_gf_cat=1
corner_ratio_4=1
corner_ratio_5=1
n_horses_today=1
horse_weight_abs_1=1
corner_chase_3=1
corner_chase_5=1
agari_df_course_1=1
agari_df_course_2=1
agari_df_course_4=1
corner_ratio_std5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
