tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:47] [0:38] [0:36] [0:298] [0:30] [0:28] [0:22] [0:237] [0:9] [0:6] [0:4] [0:42] [0:21] [0:17] [0:14] [0:76] [0:8] [0:11] [0:7] [0:76] [0:2] [0:3] [0:3] [0:13] [0:6] [0:8] [0:4] [0:30] [0:4] [0:5] [0:4] [0:40] [0:1] [0:2] [0:2] [0:6] [-1:0] [-1:0] [-1:170] [-1:120] [-1:61.600000000000001] [-1:31.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:63.700000000000003] [-1:30.100000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:49.799999999999997] [-1:14.199999999999999] [-1:1] [-35:70] [-34:51] [-2450:1000] [-1:1] [-1:1] [1:8] [1:16] [-1:727.5] [-1:16] [16:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:170] [-1:47.700000000000003] [-1:16] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:47.600000000000001] [-1:12.300000000000001] [-1:1] [-24:35] [-1:1] [49:58.5] [-1702:498] [5:16] [-1:18] [-1:582] [-1:0.91666666666666663] [-1:0.94444444444444442] [-1:0.91666666666666663] [-1:0.93333333333333324] [-1:0.90909090909090917] [-11.300000000000001:7.9000000000000057] [-1:0] [-3.4258999999999986:25.57] [-3.7259000000000029:27.534200000000009] [-4.3259000000000043:14.508699999999996] [-3.017799999999994:8.1533000000000015] [-3.3094000000000041:10.734000000000002] [-1:0.45833333333333331] [-1:13.865698684163014] [-10:5] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.58333333333333326] [-1:0.59999999999999998]
tree_sizes=2431

Tree=0
num_leaves=28
num_cat=0
split_feature=90 45 89 108 100 95 110 64 63 65 102 64 67 63 61 82 103 81 63 62 61 104 11 110 94 86 3
split_gain=83.6278 51.7994 48.589 141.039 36.4519 54.3389 21.3959 26.5403 19.5722 14.8695 20.2387 28.0346 13.1335 11.9811 9.97782 14.6082 9.4755 10.4464 7.86224 12.718 7.14809 5.20648 3.97147 4.86401 3.81261 2.03648 0.12637
threshold=0.71363636363636374 8.5000000000000018 411.00000000000006 0.13484848484848483 -1.7195499999999979 0.49500000000000066 0.41666666666666669 14.15 15.500000000000002 10.500000000000002 0.3023851961984772 38.400000000000006 1679.0000000000002 6.5000000000000009 0.19917355371900827 0.92582417582417598 1.6522711597519295 2.0500000000000003 4.5000000000000009 6.5000000000000009 0.29289318755256516 3.5000000000000004 4.5000000000000009 0.41666666666666669 -1.0000000180025095e-35 -1135.4999999999998 23.500000000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 -1 5 13 8 24 12 10 14 16 -6 -4 22 20 26 -18 -5 -20 -16 25 23 -3 -8 -11 -12
right_child=-2 9 4 18 6 -7 7 -9 -10 21 11 -13 -14 -15 15 -17 17 -19 19 -21 -22 -23 -24 -25 -26 -27 -28
leaf_value=0.32956998731477283 0.30890474581313299 0.26573295127938601 0.26618015740758993 0.26738153361736883 0.26861034511861587 0.31127385919805489 0.27804903464289543 0.29832452746415949 0.28636486564773345 0.27017166650927982 0.26745499342686679 0.2973681942330918 0.28311649663085736 0.28258772217227407 0.27155919448872956 0.28173648152407793 0.28629527081212863 0.26887530606798771 0.28791135728720479 0.26912006832544466 0.26768883807237881 0.27506077307440496 0.27300965320896498 0.27372796897571788 0.26849919801552907 0.26521477431799173 0.26527394265972487
leaf_weight=18 17 434 25 29 612 17 27 18 21 27 17 17 20 31 258 31 23 20 24 21 354 18 28 25 25 550 22
leaf_count=18 17 434 25 29 612 17 27 18 21 27 17 17 20 31 258 31 23 20 24 21 354 18 28 25 25 550 22
internal_value=0.269989 0.269743 0.273246 0.285408 0.271837 0.283737 0.270632 0.279915 0.269635 0.268036 0.269149 0.276811 0.269074 0.275265 0.268476 0.269924 0.272493 0.278209 0.274543 0.279161 0.269321 0.265741 0.266566 0.266171 0.273458 0.265448 0.266196
internal_weight=0 2712 888 92 796 73 723 70 653 1824 1229 99 632 56 1130 643 82 43 74 45 612 595 487 459 52 577 39
internal_count=2729 2712 888 92 796 73 723 70 653 1824 1229 99 632 56 1130 643 82 43 74 45 612 595 487 459 52 577 39
is_linear=0
shrinkage=1


end of trees

feature_importances:
umaban=3
jockey_place_rate=2
current_odds=2
same_cond_pr5=2
f_courseout=1
f_mf_courseout=1
ninki_2=1
waku=1
current_popularity=1
mother_father_cat=1
margin_5=1
corner_ratio_5=1
days_since_last_race=1
horse_weight_abs_1=1
corner_chase_1=1
corner_chase_5=1
agari_trend_5=1
agari_df_course_4=1
corner_ratio_std5=1
agari_std5=1
kinryo_diff_1=1
trainer_place_rate=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
