tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:47] [0:38] [0:36] [0:298] [0:30] [0:28] [0:22] [0:237] [0:9] [0:6] [0:4] [0:42] [0:21] [0:17] [0:14] [0:76] [0:8] [0:11] [0:7] [0:76] [0:2] [0:3] [0:3] [0:13] [0:6] [0:8] [0:4] [0:30] [0:4] [0:5] [0:4] [0:40] [0:1] [0:2] [0:2] [0:6] [-1:0] [-1:0] [-1:170] [-1:120] [-1:61.600000000000001] [-1:31.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:63.700000000000003] [-1:30.100000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:49.799999999999997] [-1:14.199999999999999] [-1:1] [-35:70] [-34:51] [-2450:1000] [-1:1] [-1:1] [1:8] [1:16] [-1:727.5] [-1:16]
tree_sizes=1344

Tree=0
num_leaves=12
num_cat=0
split_feature=40 54 64 64 60 31 47 7 59 53 62
split_gain=378.802 247.995 105.783 99.4331 96.6377 80.7224 79.7514 63.5954 53.0982 60.697 41.603
threshold=38.45000000000001 35.750000000000007 44.850000000000001 29.650000000000002 0.042644117112202208 1.0000000180025095e-35 35.050000000000004 30.500000000000004 125.00000000000001 13.500000000000002 6.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 7 8 5 -1 -6 -3 10 -10 -2
right_child=3 2 -4 -5 6 -7 -8 -9 9 -11 -12
leaf_value=0 -0.011260459249468327 -0.002243881435917334 -0.025989425185610142 -0.026138023277321835 0.0042619893440615361 0.016340693020670233 -0.011300344751580971 -0.0214435564023185 -0.024512457193379345 -0.0012296371505166981 0.0099671996647540013
leaf_weight=77.174999833106995 34.300000011920929 145.19999966025352 64 144.5 171.80000001192093 153.69999983906746 84.249999940395355 37.649999916553497 62.25 29.249999731779099 28.974999964237213
leaf_count=170 105 354 256 578 358 142 268 141 246 68 43
internal_value=0 -0.000728196 -0.0114512 -0.0182626 0.00469171 0.0108483 -0.000827972 -0.00627727 -0.0108131 -0.0172017 -0.00138725
internal_weight=0 733.775 246.85 299.275 486.925 230.875 256.05 182.85 154.775 91.5 63.275
internal_count=2729 1689 751 1040 938 312 626 495 462 314 148
is_linear=0
shrinkage=0.0131283


end of trees

feature_importances:
current_odds=2
mf_courseout=1
mf_classout.1=1
agari_1=1
agari_2=1
result_3=1
agari_3=1
dist_change=1
jockey_win_rate=1
waku=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 450]
[learning_rate: 0.0131283]
[num_leaves: 16]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 19]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.73342]
[lambda_l2: 0.28768]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
