tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=49
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban
feature_infos=[0:16] [0:16] [0:15] [0:87] [0:12] [0:15] [0:12] [0:113] [0:2] [0:3] [0:4] [0:9] [0:5] [0:12] [0:5] [0:29] [0:5] [0:6] [0:6] [0:28] [0:2] [0:3] [0:2] [0:4] [0:4] [0:4] [0:4] [0:14] [0:3] [0:4] [0:3] [0:15] none none none [0:4] [-1:0] [-1:0] [-1:170] [-1:120] [-1:0] [-1:0] [-1:180] [-1:160] [-1:0] [-1:0] [-1:180] [-1:170] [1:8] [1:14]
tree_sizes=1825

Tree=0
num_leaves=16
num_cat=0
split_feature=47 13 38 39 38 0 46 49 19 43 15 13 19 7 19
split_gain=14.307 9.88211 9.19884 8.43702 6.9872 6.43025 6.57344 5.02817 4.38769 3.70161 4.91263 3.14332 3.06782 1.31172 0.84394
threshold=5.5000000000000009 1.0000000180025095e-35 11.500000000000002 4.5000000000000009 9.5000000000000018 2.5000000000000004 105.00000000000001 4.5000000000000009 7.5000000000000009 5.5000000000000009 1.5000000000000002 1.0000000180025095e-35 5.5000000000000009 34.500000000000007 6.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 5 7 4 13 6 -2 -3 -4 11 -11 -5 -7 -1 -6
right_child=1 2 8 9 14 12 -8 -9 -10 10 -12 -13 -14 -15 -16
leaf_value=-0.002757687692939379 -0.0089776544608065559 -0.038923332734079129 0.018907993368673513 0.014608849597804197 0.031145621617060699 -0.00033724885579162621 -0.032636648432381794 -0.0017867749159024377 -0.0031252867695250523 -0.018170053466228943 0.0036536226785977787 -0.0074607067801459931 0.026859968804646847 0.016955977596591319 0.011624387080237794
leaf_weight=7.9309340156614798 74.325373902916908 2.8834341168403652 21.552026737481359 16.462367087602619 15.218012738972904 4.4171092398464662 8.7578028328716737 13.763824500143526 5.8587700314819804 10.064072702080013 14.6182201243937 4.0799682885408393 3.7387466281652451 2.5032968260347843 4.9903831742703906
leaf_count=80 755 43 138 120 78 40 120 130 64 123 127 48 16 15 38
internal_value=0 -0.00483286 0.00455912 0.00861358 0.0186868 -0.00954518 -0.0117027 -0.00938136 0.0136167 0.001405 -0.00463032 0.0094271 0.0103487 0.000554655 0.0272033
internal_weight=0 135.297 44.0581 75.8673 30.6426 91.239 83.0832 16.6473 27.4108 45.2246 24.6823 20.5423 8.15586 10.4342 20.2084
internal_count=1935 1306 375 629 211 931 875 173 202 418 250 168 56 95 116
is_linear=0
shrinkage=0.0247992


end of trees

feature_importances:
mf_classout=3
f_len2=2
ninki_1=2
f_course1=1
mf_courseout=1
f_lenout=1
result_1=1
result_2=1
ninki_3=1
result_3=1
umaban=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 160]
[learning_rate: 0.0247992]
[num_leaves: 16]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.652078]
[lambda_l2: 0.101413]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
