tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:15] [0:11] [0:13] [0:81] [0:10] [0:12] [0:12] [0:95] [0:2] [0:3] [0:2] [0:10] [0:11] [0:8] [0:11] [0:75] [0:8] [0:8] [0:8] [0:74] [0:2] [0:3] [0:2] [0:7] [0:5] [0:4] [0:7] [0:28] [0:4] [0:4] [0:5] [0:33] none [0:2] [0:1] [0:6] [-1:0] [-1:0] [-1:160] [-1:140] [-1:64.599999999999994] [-1:34.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:49.299999999999997] [-1:19] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:52] [-1:14.9] [-1:1] [-55:75] [-38:69] [-2230:900] [-1:1] [-1:1] [1:8] [1:16] [-1:661.20000000000005] [-1:16] [15:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:48.600000000000001] [-1:19.600000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:47.600000000000001] [-1:13.800000000000001] [-1:1] [-26:55] [-1:1] [49:60] [-1786:1421] [7:16] [-1:18] [-1:582] [-1:0.88888888888888884] [-1:0.94444444444444442] [-1:0.9285714285714286] [-1:0.9375] [-1:0.92307692307692324] [-12.4:27.800000000000001] [-1:0] [-5.4642999999999944:25.390599999999992] [-3.7259000000000029:11.269999999999996] [-4.3926000000000016:14.794600000000004] [-3.6467000000000023:9.2073999999999998] [-3.7926000000000002:8.2073999999999998] [-1:0.46875] [-1:14.32513874278361] [-9:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.5] [-1:0.625]
tree_sizes=2555

Tree=0
num_leaves=29
num_cat=0
split_feature=110 40 101 90 86 92 91 99 109 83 102 97 49 75 2 64 19 56 98 64 103 102 86 107 104 64 55 99
split_gain=492.346 510.857 366.357 395.275 363.839 610.551 654.366 326.021 302.655 314.692 700.379 1398.56 262.123 206.727 169.54 161.021 153.277 143.05 132.09 120.059 83.94 90.2423 82.5665 63.4089 31.0937 24.4889 20.7011 4.68767
threshold=0.83333333333333337 40.050000000000004 -1.3021000000000027 0.48333333333333339 -727.49999999999989 -0.13809523809523802 -0.087121212121212085 -2.7308999999999979 1.0000000180025095e-35 1.5500000000000003 0.14003967331900066 -0.87854999999999694 0.25833333333333336 0.5590277777777779 5.5000000000000009 36.050000000000004 18.500000000000004 0.087121212121212113 -1.7564999999999988 16.750000000000004 0.39293765408776987 0.12084870742507982 -1415.9999999999998 0.027973395931142352 -4.4999999999999991 10.15 0.55000000000000016 -0.49085000000000167
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 18 3 4 5 6 -1 13 9 14 11 -11 -7 -4 15 -9 -14 -6 -2 -12 -19 -22 -10 -20 -24 -26 -25 -28
right_child=1 -3 7 -5 17 12 -8 8 22 10 19 -13 16 -15 -16 -17 -18 20 23 -21 21 -23 24 26 25 -27 27 -29
leaf_value=0.93220955537192385 0.82106796260330994 0.87625102705435132 0.8647995179239879 0.84885095478516692 0.81738962718090469 0.83046416602061113 0.79681258897360707 0.77115270099128075 0.79003086400895506 0.9367902651016683 0.78435875210190376 0.78600120936940665 0.77035318924519958 0.77765735143594406 0.82015748358926643 0.76050236143265226 0.82292534027259012 0.79803680207340033 0.80057180639324765 0.75909650342361579 0.77735030143396533 0.76182919835550855 0.77975207088054865 0.78150067915307375 0.76411833775987115 0.75791949180084406 0.75816019461305661 0.76989020964017696
leaf_weight=19 29 24 17 25 19 31 27 1225 28 26 103 73 183 17 19 697 19 28 29 137 171 372 23 29 246 1078 29 17
leaf_count=19 29 24 17 25 19 31 27 1225 28 26 103 73 183 17 19 697 19 28 29 137 171 372 23 29 246 1078 29 17
internal_value=0.770633 0.801422 0.769577 0.779737 0.777733 0.794373 0.853152 0.767114 0.766606 0.77056 0.786283 0.825832 0.782713 0.821505 0.767812 0.76729 0.775337 0.76986 0.787794 0.769943 0.768263 0.766719 0.760051 0.778441 0.759425 0.75907 0.76984 0.762464
internal_weight=0 157 4583 894 869 279 46 3689 3655 2280 339 99 233 34 1941 1922 202 590 133 240 571 543 1375 104 1347 1324 75 46
internal_count=4740 157 4583 894 869 279 46 3689 3655 2280 339 99 233 34 1941 1922 202 590 133 240 571 543 1375 104 1347 1324 75 46
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=3
days_since_last_race=2
agari_df_course_3=2
corner_ratio_std5=2
f_course3=1
mf_classout=1
agari_1=1
corner_ratio_2=1
margin_3=1
corner_ratio_3=1
corner_ratio_4=1
rank_trend_5=1
corner_chase_1=1
corner_chase_2=1
corner_chase_3=1
agari_df_course_1=1
agari_df_course_2=1
agari_df_course_5=1
agari_std5=1
kinryo_diff_1=1
trainer_win_rate=1
same_cond_cnt5=1
same_cond_pr5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
