tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:47] [0:38] [0:36] [0:298] [0:30] [0:28] [0:22] [0:237] [0:6] [0:5] [0:4] [0:33] [0:4] [0:5] [0:4] [0:35] [0:3] [0:5] [0:2] [0:15] [0:2] [0:2] [0:1] [0:4] [0:3] [0:2] [0:4] [0:24] [0:2] [0:2] [0:1] [0:7] [0:1] [0:1] [0:1] [0:3] none none [-1:170] [-1:110] [-1:54.899999999999999] [-1:19.399999999999999] [-1:1] none none [-1:180] [-1:170] [-1:49.700000000000003] [-1:14.699999999999999] [-1:1] [-1:0] [-1:0] [-1:170] [-1:160] [-1:44.700000000000003] [-1:8.6999999999999993] [-1:1] [-25:40] [-39:36] [-1650:1780] [-1:1] [-1:1] [1:8] [1:16] [-1:359.89999999999998] [-1:16]
tree_sizes=1967

Tree=0
num_leaves=21
num_cat=0
split_feature=40 54 2 57 64 38 4 65 5 64 64 0 61 62 6 52 64 40 41 2
split_gain=153.078 477.83 720.56 345.437 98.8342 119.632 161.178 65.005 164.489 52.6336 81.912 362.162 200.804 48.2081 34.742 18.7598 18.7157 25.513 57.0588 10.6871
threshold=35.850000000000001 40.750000000000007 1.0000000180025095e-35 4.2500000000000009 16.050000000000004 85.000000000000014 1.0000000180025095e-35 6.5000000000000009 1.0000000180025095e-35 14.050000000000002 11.750000000000002 1.5000000000000002 0.17914438502673799 7.5000000000000009 1.0000000180025095e-35 7.5000000000000009 8.6500000000000004 38.750000000000007 1.7500000000000002 5.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 -3 4 5 7 -7 13 -9 10 15 12 14 -1 -12 -2 17 18 -17 -8
right_child=9 2 -4 -5 -6 6 19 8 -10 -11 11 -13 -14 -15 -16 16 -18 -19 -20 -21
leaf_value=0.62298917231707884 0.60569623378989645 1.2891969050953471 0.63712297666425577 0.91734002089155853 0.60436588109926903 0.60442467502518882 0.90617964942459994 0.86502104256060552 0.60440930179582364 0.60436391092240049 0.60445541374512124 0.6043723955158109 0.9495267681073023 0.67387271088873579 0.76121825078352989 0.6310386525285161 0.60437000292898568 0.61079285094758851 0.71919302376232808 0.81840485770324656
leaf_weight=75 74 1.9999999999999989 3 2.9999999999999991 68 2.9999999999999991 1.9999999999999998 2.9999999999999991 4 248 2.0000000000000018 20 4 15.999999999999998 1.9999999999999998 39 27 29 5.9999999999999991 1.9999999999999998
leaf_count=75 74 2 3 3 68 3 2 3 4 248 2 20 4 16 2 39 27 29 6 2
internal_value=0.620886 0.64156 0.898068 0.63427 0.629359 0.645546 0.751826 0.637952 0.716095 0.612589 0.622637 0.664897 0.816214 0.631938 0.68281 0.615876 0.623332 0.630253 0.642798 0.862395
internal_weight=0 181 5 176 173 105 7 98 7 451 203 28 8 91 4 175 101 74 45 4
internal_count=632 181 5 176 173 105 7 98 7 451 203 28 8 91 4 175 101 74 45 4
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=4
f_course3=2
agari_1=2
f_course1=1
mf_course1=1
mf_course2=1
mf_course3=1
ninki_1=1
margin_1=1
ninki_3=1
agari_3=1
rank_trend=1
jockey_place_rate=1
waku=1
current_popularity=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 447]
[learning_rate: 0.0266118]
[num_leaves: 21]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 2]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.00631087]
[lambda_l2: 0.0010073]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
