tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:47] [0:38] [0:36] [0:298] [0:30] [0:28] [0:22] [0:237] [0:9] [0:6] [0:6] [0:42] [0:35] [0:19] [0:13] [0:194] [0:15] [0:11] [0:11] [0:105] [0:7] [0:4] [0:5] [0:23] [0:12] [0:6] [0:5] [0:70] [0:5] [0:5] [0:5] [0:37] [0:2] [0:2] [0:4] [0:9] [-1:0] [-1:0] [-1:180] [-1:150] [-1:57.100000000000001] [-1:18.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:71.599999999999994] [-1:36] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:45.700000000000003] [-1:22.5] [-1:1] [-90:90] [-38:72] [-2700:400] [-1:1] [-1:1] [1:8] [1:18] [-1:779.5] [-1:18] [32:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:48.600000000000001] [-1:15.1] [-1:1.0666666666666669] [-1:0] [-1:0] [-1:180] [-1:180] [-1:44.700000000000003] [-1:10.4] [-1:1] [-35:80] [-1:1] [48:59] [-1744:532] [7:18] [-1:18] [-1:564] [-1:0.91666666666666663] [-1:0.875] [-1:0.90909090909090917] [-1:0.93333333333333324] [-1:0.8125] [-10.299999999999995:8.8999999999999986] [-1:0] [-4.9642999999999944:19.508600000000001] [-3.7794999999999992:32.053299999999993] [-3.0467000000000013:7.3205000000000027] [-3.5592000000000041:9.5833999999999957] [-3.0467000000000013:6.9407999999999959] [-1:0.45833333333333331] [-1:14.057510448155464] [-9:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.58333333333333326] [-1:0.59999999999999998]
tree_sizes=4103

Tree=0
num_leaves=48
num_cat=0
split_feature=47 86 86 68 64 59 110 65 17 78 95 101 42 86 110 3 41 85 109 86 58 82 68 88 64 58 100 65 65 108 81 48 104 73 45 98 74 102 65 5 61 52 56 53 90 3 2
split_gain=150.513 139.195 215.683 266.171 563.175 79.359 80.6203 473.225 54.3636 65.9585 65.4335 123.247 43.8671 43.293 99.9823 51.0104 93.3194 30.4545 30.353 75.665 117.253 27.4436 65.838 25.7161 30.9506 23.8063 21.1275 19.7947 16.7852 13.7728 13.5337 12.5646 23.6819 41.5902 59.2405 22.2813 12.844 11.3875 4.99623 4.76161 4.1003 3.8142 3.59214 3.48647 2.8766 7.79944 2.51958
threshold=35.45000000000001 -695.49999999999989 -705.49999999999989 560.50000000000011 41.850000000000001 365.00000000000006 1.0000000180025095e-35 13.500000000000002 3.5000000000000004 11.500000000000002 -0.21999999999999983 -0.45344999999999652 0.80625000000000013 -623.49999999999989 0.22500000000000003 83.500000000000014 2.6500000000000008 52.500000000000007 2.5000000000000004 -343.49999999999994 1.0000000180025095e-35 0.92582417582417598 1371.0000000000002 1.0000000180025095e-35 20.050000000000004 39.500000000000007 -1.7637500000000015 10.500000000000002 4.5000000000000009 0.053101503759398455 0.75000000000000011 1.4500000000000002 -1.7499999999999998 35.350000000000001 10.500000000000002 1.8587999999999989 4.7500000000000009 0.037499043440552361 6.5000000000000009 6.5000000000000009 0.45700245700245706 5.5000000000000009 0.60555555555555574 8.5000000000000018 0.5590277777777779 2.5000000000000004 15.500000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 4 12 6 18 17 10 -10 11 -5 43 14 15 21 39 -8 23 20 -20 25 42 24 -3 27 -12 -2 -19 -21 -25 32 33 34 -15 37 40 -34 -39 -17 44 -35 -23 -1 46 -46 -33
right_child=13 5 -4 8 -6 -7 7 -9 9 -11 26 -13 -14 31 -16 16 -18 28 19 29 -22 22 -24 30 -26 -27 -28 -29 -30 -31 -32 36 35 41 -36 -37 -38 38 -40 -41 -42 -43 -44 -45 45 -47 -48
leaf_value=0.36953223899483645 0.36383758011311806 0.36366919211281595 0.42959737408701587 0.4194033861603832 0.49028725246667898 0.40342085999795596 0.38431542256835366 0.46050186199428422 0.4119866746987248 0.36704933757134356 0.37948341455462831 0.36675633853541112 0.39857962821558213 0.40063587524808725 0.40599264386671707 0.35825283780324801 0.41348766123669473 0.36291406555217021 0.39969824725426473 0.37384184741838644 0.36296934592797608 0.36798716509619706 0.39426759189587535 0.36313651071248138 0.38302019678888821 0.38281987370043252 0.362694603270451 0.35817164359881642 0.37065840853793264 0.35913603273468836 0.35929589324129541 0.3583908188715178 0.37194938033541325 0.36767815042698149 0.36412141183504532 0.3773647529226295 0.37022699469239773 0.361480675469466 0.35817103297635289 0.37107731295487156 0.36747214034052583 0.35819473174313959 0.3582108706080917 0.35826293047597979 0.37262238783584245 0.3582108706080917 0.36288996120915207
leaf_weight=17 532 76 22 20 18 17 33 18 19 22 25 45 17 25 18 19 18 185 51 23 58 17 29 669 39 17 344 303 166 142 504 1031 24 17 31 24 32 248 341 17 17 58 37 17 17 37 41
leaf_count=17 532 76 22 20 18 17 33 18 19 22 25 45 17 25 18 19 18 185 51 23 58 17 29 669 39 17 344 303 166 142 504 1031 24 17 31 24 32 248 341 17 17 58 37 17 17 37 41
internal_value=0.364617 0.367768 0.375504 0.373295 0.40572 0.365556 0.365225 0.372289 0.36857 0.388 0.366725 0.383068 0.375533 0.361897 0.364874 0.364118 0.380809 0.36811 0.363406 0.368751 0.380178 0.363151 0.37285 0.362269 0.370245 0.362204 0.36384 0.36178 0.366576 0.361197 0.361485 0.360354 0.362116 0.368961 0.380475 0.360707 0.359203 0.36005 0.359562 0.364325 0.358893 0.360353 0.361299 0.363909 0.358763 0.362769 0.358562
internal_weight=0 2547 566 544 69 1981 1964 402 475 41 434 65 51 2950 1007 989 54 384 1562 274 109 935 83 1288 115 852 369 835 351 165 1173 1943 768 131 56 637 1175 613 589 36 1143 75 54 34 1126 54 1072
internal_count=5497 2547 566 544 69 1981 1964 402 475 41 434 65 51 2950 1007 989 54 384 1562 274 109 935 83 1288 115 852 369 835 351 165 1173 1943 768 131 56 637 1175 613 589 36 1143 75 54 34 1126 54 1072
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_popularity=4
days_since_last_race=4
f_courseout=2
weight_change=2
current_odds=2
paternal_gf_cat=2
same_cond_pr5=2
f_course3=1
mf_course2=1
mf_len2=1
margin_1=1
corner_ratio_1=1
ninki_2=1
agari_2=1
margin_2=1
ninki_3=1
result_3=1
corner_ratio_3=1
dist_change=1
jockey_place_rate=1
agari_4=1
margin_4=1
ninki_5=1
margin_5=1
corner_ratio_5=1
kinryo=1
n_horses_1=1
corner_chase_1=1
agari_trend_5=1
agari_df_course_2=1
agari_df_course_4=1
agari_df_course_5=1
corner_ratio_std5=1
kinryo_diff_1=1
trainer_place_rate=1
same_cond_cnt5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
