tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[0:51] [0:38] [0:38] [0:328] [0:43] [0:37] [0:30] [0:300] [0:11] [0:8] [0:7] [0:46] [0:35] [0:23] [0:14] [0:212] [0:16] [0:15] [0:13] [0:127] [0:7] [0:5] [0:5] [0:23] [0:12] [0:8] [0:5] [0:71] [0:5] [0:5] [0:6] [0:49] [0:2] [0:2] [0:3] [0:9] [-1:0] [-1:0] [-1:180] [-1:110] [-1:0] [-1:0] [-1:180] [-1:180] [-1:0] [-1:0] [-1:180] [-1:180] [1:8] [1:18] [-1:18]
tree_sizes=1050

Tree=0
num_leaves=9
num_cat=0
split_feature=50 43 38 47 49 46 8 43
split_gain=95.1902 26.0985 18.0744 16.5293 11.8241 8.50629 7.87242 5.78369
threshold=11.500000000000002 6.5000000000000009 13.500000000000002 9.5000000000000018 11.500000000000002 85.000000000000014 1.0000000180025095e-35 6.5000000000000009
decision_type=2 2 2 2 2 2 2 2
left_child=1 -1 4 -2 -3 -4 7 -5
right_child=3 2 5 6 -6 -7 -8 -9
leaf_value=0.0068684427475741794 -0.0033214439146184768 -0.0066232618821561746 0.0059386187581040514 0 0.0014566187670876742 -0.0010056761033254216 0 -0.017536803572459601
leaf_weight=169.39930590521544 60.380924213677645 68.326952822506428 76.416139063425362 4.7132596727460614 35.489732607267797 29.359909808263183 9.3471632990986091 45.096276881173253
leaf_count=1504 734 902 678 55 378 338 107 786
internal_value=0 0.00320612 0 -0.0097176 -0.00360685 0.00373354 -0.0144634 -0.016302
internal_weight=0 378.992 209.593 119.538 103.817 105.776 59.1567 49.8095
internal_count=5482 3800 2296 1682 1280 1016 948 841
is_linear=0
shrinkage=0.0129825


end of trees

feature_importances:
result_2=2
f_mf_course1=1
ninki_1=1
ninki_3=1
result_3=1
umaban=1
self_popularity=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 67]
[learning_rate: 0.0129825]
[num_leaves: 9]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 9]
[min_data_in_leaf: 40]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 3.02029]
[lambda_l2: 8.21246]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
