tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:47] [0:38] [0:36] [0:298] [0:30] [0:28] [0:22] [0:237] [0:9] [0:6] [0:4] [0:42] [0:14] [0:13] [0:11] [0:84] [0:7] [0:6] [0:11] [0:58] [0:3] [0:4] [0:3] [0:15] [0:4] [0:7] [0:5] [0:29] [0:4] [0:4] [0:5] [0:34] [0:2] [0:2] [0:1] [0:7] [-1:0] [-1:0] [-1:180] [-1:120] [-1:58.600000000000001] [-1:22.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:63.700000000000003] [-1:30.100000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:46.600000000000001] [-1:11.5] [-1:1] [-30:90] [-39:69] [-2250:1200] [-1:1] [-1:1] [1:8] [1:18] [-1:651.10000000000002] [-1:18] [16:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:170] [-1:47.700000000000003] [-1:16] [-1:1] [-1:0] [-1:0] [-1:170] [-1:170] [-1:45.799999999999997] [-1:12] [-1:1] [-23:27] [-1:1] [49:59] [-1757:363] [5:18] [-1:18] [-1:567] [-1:0.9285714285714286] [-1:0.94444444444444442] [-1:0.9375] [-1:0.93333333333333324] [-1:0.7857142857142857] [-8.4000000000000004:7.1800000000000015] [-1:0] [-5.4642999999999944:22.683399999999999] [-4.3321000000000041:27.534200000000009] [-4.3926000000000016:9.6587000000000032] [-3.3677999999999955:10.473600000000005] [-4.1706000000000003:9.9531999999999954] [-1:0.4375] [-1:13.401701384525772] [-9:7] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.58333333333333326] [-1:0.4363636363636364]
tree_sizes=3030

Tree=0
num_leaves=35
num_cat=0
split_feature=59 90 65 88 54 64 75 64 98 58 86 61 40 100 103 84 106 108 57 107 47 11 19 91 65 90 73 60 106 64 111 106 31 3
split_gain=381.612 265.273 444.593 874.098 466.44 222.315 247.59 804.903 212.272 175.291 246.867 117.233 97.4247 226.611 82.5965 84.1644 79.8192 98.3173 63.1064 55.4683 55.1119 46.132 74.3085 68.3839 42.2807 35.5405 20.1672 19.9073 10.474 10.2979 20.7875 10.7829 2.96014 1.89595
threshold=225.00000000000003 -0.11437908496732023 8.5000000000000018 15.500000000000002 34.95000000000001 42.350000000000001 0.11437908496732026 19.450000000000003 -1.7522499999999999 -14.499999999999998 -846.49999999999989 0.44337606837606841 33.500000000000007 -0.22014999999999665 0.502597886972174 0.22500000000000003 0.45000000000000007 0.22086720867208673 -5.2499999999999991 0.17519181585677748 33.650000000000013 1.0000000180025095e-35 3.5000000000000004 -0.21825396825396817 4.5000000000000009 0.55050505050505061 36.850000000000001 0.098476102516739758 0.29166666666666669 8.3500000000000032 -0.12607977642276416 0.22500000000000003 1.0000000180025095e-35 1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 11 4 -4 6 7 19 -2 10 -10 21 13 27 15 -14 25 -18 -16 20 -3 22 24 -24 -1 29 32 -8 33 30 -11 -31 -23 -7
right_child=8 5 3 -5 -6 28 12 -9 9 16 -12 -13 14 -15 18 -17 17 -19 -20 -21 -22 26 23 -25 -26 -27 -28 -29 -30 31 -32 -33 -34 -35
leaf_value=0.78250584727260597 0.82184852967404887 0.80163729242057025 0.8600295013432343 0.93569899474352081 0.75798209570669262 0.76322200251606087 0.75805814687040707 0.88577010911763343 0.84938007395993431 0.7741077860459662 0.75805057320318403 0.81182219433302383 0.82272501877860782 0.84707285241671859 0.80043995522370348 0.76950375526523418 0.81755155377532462 0.75993588822799485 0.76858072946786482 0.8075600772450926 0.76659731839108913 0.76672835373870829 0.82195788251328916 0.77659407162313465 0.75973816206861311 0.78458193084441463 0.78062222548547133 0.78428096283203597 0.7720271079031773 0.75850650975010303 0.75937038070123752 0.77163409572229169 0.75796879772336478 0.75791823812118198
leaf_weight=67 19 17 22 18 38 25 19 27 17 44 20 32 19 18 20 18 17 20 548 17 77 17 23 19 41 18 20 17 19 789 93 20 46 227
leaf_count=67 19 17 22 18 38 25 19 27 17 44 20 32 19 18 20 18 17 20 548 17 77 17 23 19 41 18 20 17 19 789 93 20 46 227
internal_value=0.771556 0.777577 0.791109 0.828188 0.79554 0.773228 0.777935 0.799468 0.763519 0.762442 0.800169 0.780163 0.773419 0.796149 0.771385 0.796932 0.761042 0.786486 0.769712 0.778324 0.772973 0.775786 0.781639 0.801555 0.773853 0.760063 0.765215 0.770457 0.759391 0.759593 0.764105 0.758832 0.760304 0.758436
internal_weight=0 1411 343 78 60 1068 797 138 1057 1038 37 265 659 54 605 37 1001 37 568 111 94 233 150 42 108 964 83 36 271 946 137 809 63 252
internal_count=2468 1411 343 78 60 1068 797 138 1057 1038 37 265 659 54 605 37 1001 37 568 111 94 233 150 42 108 964 83 36 271 946 137 809 63 252
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=3
same_course_pr5=3
current_popularity=2
corner_chase_1=2
f_courseout=1
f_mf_courseout=1
mf_classout=1
mf_classout.1=1
agari_1=1
agari_2=1
agari_3=1
rank_trend=1
weight_change=1
dist_change=1
jockey_win_rate=1
jockey_place_rate=1
agari_4=1
corner_ratio_4=1
win_rate_recent5=1
days_since_last_race=1
n_horses_1=1
corner_chase_2=1
agari_df_course_2=1
agari_df_course_4=1
agari_std5=1
trainer_win_rate=1
trainer_place_rate=1
f_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
