tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=49
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban
feature_infos=[0:10] [0:9] [0:15] [0:94] [0:12] [0:15] [0:8] [0:113] none [0:1] [0:1] [0:6] none none [0:1] [0:3] none none [0:1] [0:3] none none none none none none [0:1] [0:2] none none [0:1] [0:3] none none none none none none [-1:130] [-1:40] none none [1:150] [-1:100] none none [1:160] [1:90] [1:8] [1:14]
tree_sizes=1129

Tree=0
num_leaves=10
num_cat=0
split_feature=39 48 7 48 43 43 48 39 42
split_gain=11.5162 2.93758 2.69426 3.22603 1.4552 2.69662 0.511786 0.10937 0.0803697
threshold=4.5000000000000009 1.5000000000000002 6.5000000000000009 4.5000000000000009 5.5000000000000009 4.5000000000000009 3.5000000000000004 5.5000000000000009 45.000000000000007
decision_type=2 2 2 2 2 2 2 2 2
left_child=2 -2 8 -4 5 6 -3 -6 -1
right_child=1 4 3 -5 7 -7 -8 -9 -10
leaf_value=0.1404765252638551 0.052064270296858582 0 0.10432902652404197 -0.1373731377909285 -0.015122897323317815 0.096873353094837036 -0.14419134615728804 -0.13813531730842107 0.065261085875616104
leaf_weight=3.024066511541605 0.94332095608115185 0.39177167415618874 0.83052626252174355 0.70974249765276909 0.34791149199008975 0.66400287672877301 0.84227818250656128 3.4784112460911274 1.1223974116146562
leaf_count=9 6 5 4 10 4 3 12 49 7
internal_value=0 -0.0758037 0.0888039 0 -0.0996606 -0.0274139 -0.106919 -0.131065 0.124388
internal_weight=0 6.6677 5.68673 1.54027 5.72438 1.89805 1.23405 3.82632 4.14646
internal_count=109 79 30 14 73 20 17 53 16
is_linear=0
shrinkage=0.0852085


end of trees

feature_importances:
waku=3
result_1=2
result_2=2
mf_courseout=1
ninki_2=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 187]
[learning_rate: 0.0852085]
[num_leaves: 42]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.176138]
[lambda_l2: 0.033231]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
