,race_id,日付,開催,天気,R,レース名,class,頭数,枠番,馬番,オッズ,人気,着順,騎手,斤量,race_type,course_len,ground_state,タイム,着差,通過,上り,馬体重,勝ち馬 (2着馬)
0,202507010911,2025/01/26,中京,晴,11,プロキオンS,オープン,16,4,7,266.9,16.0,9,酒井学,57.0,ダート,1800,良,0:1:51.8,1.2,15-15-16-16,36.9,500,サンデーファンデー
1,202406050410,2024/12/08,中山,晴,10,師走S,オープン,16,3,6,194.9,16.0,7,石橋脩,57.0,ダート,1800,良,0:1:52.6,0.8,15-15-15-15,37.1,500,ロードアヴニール
2,202410030301,2024/07/06,小倉,晴,01,3歳以上障害未勝利,未勝利,9,1,1,35.0,7.0,7,黒岩悠,60.0,障害,2860,良,0:3:15.5,4.0,9-9-8-8,13.7,488,オオキニ
3,202408040401,2024/06/09,京都,曇,01,3歳以上障害未勝利,未勝利,10,8,10,12.2,4.0,10,黒岩悠,60.0,障害,2910,稍重,0:3:25.7,9.0,10-10-10-10,14.1,502,スマイルスルー
4,202409020811,2024/04/14,阪神,晴,11,アンタレスS,オープン,16,3,5,106.1,12.0,11,小崎綾也,57.0,ダート,1800,良,0:1:52.7,1.5,14-14-10-13,37.5,500,ミッキーヌチバナ
5,202406030211,2024/03/24,中山,曇,11,マーチS,オープン,14,4,5,44.9,10.0,9,小崎綾也,58.0,ダート,1800,良,0:1:52.0,1.3,11-11-12-12,37.0,496,ヴァルツァーシャル
6,202303030611,2023/11/19,福島,曇,11,,オープン,15,5,8,12.1,5.0,4,小崎綾也,59.0,ダート,1700,稍重,0:1:43.0,0.4,13-11-12-8,37.1,488,ワールドタキオン
7,202309040811,2023/09/30,阪神,曇,11,,オープン,14,4,6,13.4,7.0,6,川田将雅,58.0,ダート,2000,良,0:2:05.5,1.1,8-7-7-7,37.8,492,ハギノアレグリアス
8,202307030611,2023/07/16,中京,晴,11,,オープン,15,3,4,13.3,6.0,3,小崎綾也,59.0,ダート,1800,良,0:1:52.4,0.7,8-8-8-6,37.4,486,アーテルアストレア
9,202309030411,2023/06/11,阪神,曇,11,,オープン,15,7,12,5.7,2.0,9,酒井学,58.0,ダート,1800,重,0:1:51.6,1.7,11-11-12-12,37.1,488,キングズソード
10,202306010311,2023/01/08,中山,晴,11,,オープン,14,6,9,3.8,2.0,1,小崎綾也,58.0,ダート,1800,良,0:1:51.9,-0.0,10-10-8-10,36.6,492,(ウィリアムバローズ)
11,202206050311,2022/12/10,中山,晴,11,,オープン,16,2,4,3.7,2.0,2,小崎綾也,56.0,ダート,1800,良,0:1:51.9,0.0,11-11-10-9,37.1,496,キタノヴィジョン
12,202203020811,2022/07/24,福島,曇,11,,オープン,15,2,2,4.4,2.0,1,小崎綾也,56.0,ダート,1700,良,0:1:43.7,-0.2,7-7-6-6,36.9,486,(ジュンライトボルト)
13,202207040411,2022/06/12,中京,晴,11,,オープン,15,1,2,5.7,3.0,2,小崎綾也,55.0,ダート,1800,良,0:1:51.0,1.0,12-12-12-10,37.2,490,ハヤブサナンデクン
14,202209020811,2022/04/17,阪神,晴,11,,オープン,16,5,10,69.4,13.0,3,小崎綾也,56.0,ダート,1800,良,0:1:50.9,0.4,11-11-10-9,36.9,492,オメガパフューム
15,202207020411,2022/03/21,中京,晴,11,,オープン,16,6,11,10.8,5.0,3,武豊,57.0,ダート,1800,稍重,0:1:52.2,0.4,14-14-10-8,36.8,490,グロリアムンディ
16,202207011111,2022/02/05,中京,晴,11,,オープン,16,3,6,8.7,4.0,2,武豊,56.0,ダート,1900,良,0:1:59.6,0.3,12-11-9-9,37.0,498,スマッシングハーツ
17,202210010211,2022/01/16,小倉,曇,11,,オープン,15,1,1,10.1,5.0,2,西村淳也,57.0,ダート,1700,良,0:1:45.2,0.2,11-10-3-2,36.8,492,エクレアスパークル
18,202109050811,2021/11/28,阪神,晴,11,,オープン,16,4,7,15.4,8.0,4,西村淳也,54.0,ダート,2000,良,0:2:05.3,0.3,10-10-12-11,36.2,500,ショウナンナデシコ
19,202109050211,2021/11/07,阪神,晴,11,,オープン,16,4,8,122.0,13.0,8,藤岡康太,56.0,ダート,1800,良,0:1:51.9,1.1,13-10-15-15,36.7,498,メイショウハリオ
20,202109040311,2021/10/16,阪神,曇,11,,オープン,16,2,3,47.5,14.0,4,坂井瑠星,56.0,ダート,1800,良,0:1:52.1,0.8,14-14-13-15,37.6,498,ライトウォーリア
21,202109010911,2021/03/13,阪神,晴,11,,オープン,16,7,14,10.8,5.0,8,酒井学,56.0,ダート,1400,重,0:1:22.7,0.6,11-11,35.9,492,ラプタス
22,202105010610,2021/02/14,東京,晴,10,,オープン,16,8,16,4.5,2.0,6,松山弘平,57.0,ダート,1400,良,0:1:24.2,1.1,10-8,36.1,492,スリーグランド
23,202009060110,2020/12/05,阪神,晴,10,,3勝クラス,16,3,6,6.2,3.0,1,三浦皇成,57.0,ダート,1400,良,0:1:24.0,-0.1,11-9,35.7,494,(サダムスキャット)
24,202005050210,2020/11/08,東京,曇,10,,3勝クラス,16,8,15,4.9,2.0,4,三浦皇成,57.0,ダート,1600,良,0:1:36.9,0.3,13-12,35.0,494,サトノギャロス
25,202007020511,2020/09/21,中京,晴,11,,3勝クラス,16,1,1,3.3,1.0,3,松山弘平,57.0,ダート,1800,良,0:1:51.4,0.1,9-9-8-5,37.6,484,ダイアナブライト
26,202004030810,2020/09/06,新潟,晴,10,,3勝クラス,15,5,9,4.6,2.0,4,三浦皇成,55.0,ダート,1800,良,0:1:51.6,0.1,11-12-13-13,36.7,488,エムオーグリッタ
27,202009040410,2020/07/12,阪神,晴,10,,3勝クラス,16,5,10,12.0,6.0,3,藤井勘一,57.0,ダート,1800,稍重,0:1:51.6,0.0,15-15-13-13,36.1,482,ダノンスプレンダー
28,202008030412,2020/05/03,京都,曇,12,,3勝クラス,16,7,14,5.8,2.0,5,藤岡康太,57.0,ダート,1400,良,0:1:25.3,0.5,16-16,35.0,480,ヒラソール
29,202007010812,2020/03/29,中京,晴,12,,2勝クラス,16,5,10,6.5,4.0,1,三浦皇成,57.0,ダート,1400,不良,0:1:21.9,-0.1,13-11,35.2,486,(グレートウォリアー)
30,202005010812,2020/02/23,東京,晴,12,,2勝クラス,16,5,10,8.1,5.0,7,和田竜二,57.0,ダート,1400,良,0:1:25.0,0.8,12-12,36.4,488,コーラルプリンセス
31,201905030611,2019/06/16,東京,晴,11,,オープン,13,7,13,19.3,7.0,10,石橋脩,56.0,ダート,1600,重,0:1:36.8,1.3,10-8,37.6,472,ワイドファラオ
32,201905020809,2019/05/12,東京,晴,09,,オープン,12,5,5,36.7,8.0,3,福永祐一,56.0,ダート,1600,良,0:1:36.9,0.3,11-11,35.3,468,デュープロセス
33,201908030310,2019/04/28,京都,晴,10,,オープン,15,8,15,5.4,3.0,9,福永祐一,56.0,ダート,1400,良,0:1:24.9,0.8,15-13,36.2,466,ヴァニラアイス
34,201907020210,2019/03/10,中京,雨,10,,オープン,13,6,9,25.3,8.0,2,柴山雄一,56.0,ダート,1400,稍重,0:1:23.8,0.2,11-11,35.9,466,デュープロセス
35,201905010504,2019/02/11,東京,曇,04,,,14,5,7,9.0,5.0,1,石橋脩,56.0,ダート,1600,良,0:1:38.5,-0.3,13-13,37.2,474,(ラティーンセイル)
36,201907010310,2019/01/26,中京,晴,10,,,16,2,4,88.1,8.0,6,藤岡康太,56.0,ダート,1400,良,0:1:25.8,1.4,15-14,37.9,474,ケイアイターコイズ
